"0","sjmisc::descr(comp.fit.lca)
"
"1","
"
"1","[34m## Basic descriptive statistics

[39m"
"1",""
"1"," var"
"1","    type"
"1"," label"
"1","  n"
"1"," NA.prc"
"1","     mean"
"1","     sd"
"1","     se"
"1","       md"
"1","  trimmed"
"1","
"
"1"," BIC"
"1"," numeric"
"1","   BIC"
"1"," 11"
"1","      0"
"1"," 33090.01"
"1"," 628.69"
"1"," 189.56"
"1"," 32898.50"
"1"," 32926.87"
"1","
"
"1"," AIC"
"1"," numeric"
"1","   AIC"
"1"," 11"
"1","      0"
"1"," 32115.34"
"1"," 937.80"
"1"," 282.76"
"1"," 31764.69"
"1"," 31913.98"
"1","
"
"1",""
"1","                       range"
"1","      iqr"
"1"," skew"
"1","
"
"1"," 2169.58 (32739.37-34908.95)"
"1"," 305.9912"
"1"," 2.87"
"1","
"
"1"," 3226.36 (31408.28-34634.64)"
"1"," 583.4111"
"1"," 2.28"
"1","
"
