"0","lc1=poLCA(f, base_proc, nclass=1, graphs = F, nrep = 3, maxiter = 5000)"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0684"
"1"," 0.9316"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.4243"
"1"," 0.5757"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.6175"
"1"," 0.0371"
"1"," 0.3453"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0889"
"1"," 0.9111"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0699"
"1"," 0.9301"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1"," Pr(1)"
"1"," Pr(2)"
"1","
class 1: "
"1"," 0.209"
"1"," 0.791"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1"," Pr(4)"
"1","
class 1: "
"1"," 0.2469"
"1"," 0.2469"
"1"," 0.2651"
"1"," 0.241"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0759"
"1"," 0.5919"
"1"," 0.1047"
"1"," 0.2276"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2177"
"1"," 0.7823"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.1011"
"1"," 0.8989"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.1576"
"1"," 0.8424"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.6989"
"1"," 0.3011"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.8175"
"1"," 0.0766"
"1"," 0.1059"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","1"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","1"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","1"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","19"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2512"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-19609.06"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","1"
"1",""
"1","): "
"1",""
"1","39256.12"
"1",""
"1","
"
"1","BIC("
"1",""
"1","1"
"1",""
"1","): "
"1",""
"1","39367.01"
"1",""
"1","
"
"1","G^2("
"1",""
"1","1"
"1",""
"1","): "
"1",""
"1","11175.47"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","1"
"1",""
"1","): "
"1",""
"1","5394700838"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","set.seed(123741) # para mantener el mismo orden de las clases"
"0",""
"0","lc2=poLCA(f, base_proc, nclass=2, graphs = F, nrep = 3, maxiter = 5000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-16771.28"
"1",""
"1"," ... best llik = "
"1",""
"1","-16771.28"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-16771.28"
"1",""
"1"," ... best llik = "
"1",""
"1","-16771.28"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-16771.28"
"1",""
"1"," ... best llik = "
"1",""
"1","-16771.28"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0031"
"1"," 0.9969"
"1","
class 2: "
"1"," 0.7222"
"1"," 0.2778"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.3770"
"1"," 0.6230"
"1","
class 2: "
"1"," 0.8982"
"1"," 0.1018"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.6211"
"1"," 0.0126"
"1"," 0.3664"
"1","
class 2: "
"1"," 0.5823"
"1"," 0.2833"
"1"," 0.1344"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0224"
"1"," 0.9776"
"1","
class 2: "
"1"," 0.7549"
"1"," 0.2451"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0022"
"1"," 0.9978"
"1","
class 2: "
"1"," 0.7480"
"1"," 0.2520"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.1506"
"1"," 0.8494"
"1","
class 2: "
"1"," 0.7943"
"1"," 0.2057"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.2030"
"1"," 0.2538"
"1"," 0.2815"
"1"," 0.2617"
"1","
class 2: "
"1"," 0.6874"
"1"," 0.1780"
"1"," 0.1008"
"1"," 0.0339"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0826"
"1"," 0.6185"
"1"," 0.1092"
"1"," 0.1897"
"1","
class 2: "
"1"," 0.0087"
"1"," 0.3247"
"1"," 0.0596"
"1"," 0.6070"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.1403"
"1"," 0.8597"
"1","
class 2: "
"1"," 0.9932"
"1"," 0.0068"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0142"
"1"," 0.9858"
"1","
class 2: "
"1"," 0.9716"
"1"," 0.0284"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0740"
"1"," 0.9260"
"1","
class 2: "
"1"," 0.9955"
"1"," 0.0045"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.6689"
"1"," 0.3311"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.8313"
"1"," 0.0631"
"1"," 0.1057"
"1","
class 2: "
"1"," 0.6794"
"1"," 0.2128"
"1"," 0.1079"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.9092"
"1"," "
"1","0.0908"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.9083"
"1"," "
"1","0.0917"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","2"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","39"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2492"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-16771.28"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","33620.56"
"1",""
"1","
"
"1","BIC("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","33848.18"
"1",""
"1","
"
"1","G^2("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","5499.907"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","274796.5"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc3=poLCA(f, base_proc, nclass=3, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15885.94"
"1",""
"1"," ... best llik = "
"1",""
"1","-15885.94"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15885.94"
"1",""
"1"," ... best llik = "
"1",""
"1","-15885.94"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15885.94"
"1",""
"1"," ... best llik = "
"1",""
"1","-15885.94"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0154"
"1"," 0.9846"
"1","
class 2: "
"1"," 0.0014"
"1"," 0.9986"
"1","
class 3: "
"1"," 0.9202"
"1"," 0.0798"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9568"
"1"," 0.0432"
"1","
class 2: "
"1"," 0.2306"
"1"," 0.7694"
"1","
class 3: "
"1"," 0.8755"
"1"," 0.1245"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.7269"
"1"," 0.0673"
"1"," 0.2058"
"1","
class 2: "
"1"," 0.5949"
"1"," 0.0000"
"1"," 0.4051"
"1","
class 3: "
"1"," 0.5316"
"1"," 0.3347"
"1"," 0.1336"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0161"
"1"," 0.9839"
"1","
class 2: "
"1"," 0.0254"
"1"," 0.9746"
"1","
class 3: "
"1"," 0.9628"
"1"," 0.0372"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0059"
"1"," 0.9941"
"1","
class 2: "
"1"," 0.0022"
"1"," 0.9978"
"1","
class 3: "
"1"," 0.9624"
"1"," 0.0376"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0739"
"1"," 0.9261"
"1","
class 2: "
"1"," 0.1717"
"1"," 0.8283"
"1","
class 3: "
"1"," 0.9941"
"1"," 0.0059"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.4279"
"1"," 0.2473"
"1"," 0.1850"
"1"," 0.1398"
"1","
class 2: "
"1"," 0.1493"
"1"," 0.2575"
"1"," 0.3031"
"1"," 0.2901"
"1","
class 3: "
"1"," 0.7301"
"1"," 0.1358"
"1"," 0.1058"
"1"," 0.0283"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0117"
"1"," 0.4388"
"1"," 0.0995"
"1"," 0.4500"
"1","
class 2: "
"1"," 0.1002"
"1"," 0.6650"
"1"," 0.1102"
"1"," 0.1246"
"1","
class 3: "
"1"," 0.0112"
"1"," 0.2812"
"1"," 0.0623"
"1"," 0.6452"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7077"
"1"," 0.2923"
"1","
class 2: "
"1"," 0.0046"
"1"," 0.9954"
"1","
class 3: "
"1"," 0.9940"
"1"," 0.0060"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.1309"
"1"," 0.8691"
"1","
class 2: "
"1"," 0.0063"
"1"," 0.9937"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.3169"
"1"," 0.6831"
"1","
class 2: "
"1"," 0.0322"
"1"," 0.9678"
"1","
class 3: "
"1"," 0.9943"
"1"," 0.0057"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9704"
"1"," 0.0296"
"1","
class 2: "
"1"," 0.5933"
"1"," 0.4067"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.7877"
"1"," 0.0934"
"1"," 0.1189"
"1","
class 2: "
"1"," 0.8402"
"1"," 0.0565"
"1"," 0.1033"
"1","
class 3: "
"1"," 0.6680"
"1"," 0.2375"
"1"," 0.0945"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.2048"
"1"," "
"1","0.7254"
"1"," "
"1","0.0698"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.1829"
"1"," "
"1","0.7471"
"1"," "
"1","0.0699"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","3"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","59"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2472"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15885.94"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","31889.88"
"1",""
"1","
"
"1","BIC("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","32234.22"
"1",""
"1","
"
"1","G^2("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","3729.223"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","185154.4"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc4=poLCA(f, base_proc, nclass=4, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15564.92"
"1",""
"1"," ... best llik = "
"1",""
"1","-15564.92"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15564.92"
"1",""
"1"," ... best llik = "
"1",""
"1","-15564.92"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15564.92"
"1",""
"1"," ... best llik = "
"1",""
"1","-15564.92"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0184"
"1"," 0.9816"
"1","
class 2: "
"1"," 0.9203"
"1"," 0.0797"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.0034"
"1"," 0.9966"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9617"
"1"," 0.0383"
"1","
class 2: "
"1"," 0.8753"
"1"," 0.1247"
"1","
class 3: "
"1"," 0.2506"
"1"," 0.7494"
"1","
class 4: "
"1"," 0.2601"
"1"," 0.7399"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.7005"
"1"," 0.0752"
"1"," 0.2243"
"1","
class 2: "
"1"," 0.5327"
"1"," 0.3354"
"1"," 0.1319"
"1","
class 3: "
"1"," 0.8331"
"1"," 0.0007"
"1"," 0.1662"
"1","
class 4: "
"1"," 0.2731"
"1"," 0.0000"
"1"," 0.7269"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0207"
"1"," 0.9793"
"1","
class 2: "
"1"," 0.9657"
"1"," 0.0343"
"1","
class 3: "
"1"," 0.0094"
"1"," 0.9906"
"1","
class 4: "
"1"," 0.0453"
"1"," 0.9547"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0069"
"1"," 0.9931"
"1","
class 2: "
"1"," 0.9650"
"1"," 0.0350"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.0051"
"1"," 0.9949"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0885"
"1"," 0.9115"
"1","
class 2: "
"1"," 0.9944"
"1"," 0.0056"
"1","
class 3: "
"1"," 0.0042"
"1"," 0.9958"
"1","
class 4: "
"1"," 0.4001"
"1"," 0.5999"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.4397"
"1"," 0.2487"
"1"," 0.1846"
"1"," 0.1269"
"1","
class 2: "
"1"," 0.7311"
"1"," 0.1357"
"1"," 0.1048"
"1"," 0.0284"
"1","
class 3: "
"1"," 0.1794"
"1"," 0.2596"
"1"," 0.2989"
"1"," 0.2620"
"1","
class 4: "
"1"," 0.1221"
"1"," 0.2527"
"1"," 0.2995"
"1"," 0.3258"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0127"
"1"," 0.4549"
"1"," 0.0935"
"1"," 0.4389"
"1","
class 2: "
"1"," 0.0111"
"1"," 0.2803"
"1"," 0.0625"
"1"," 0.6461"
"1","
class 3: "
"1"," 0.0231"
"1"," 0.5798"
"1"," 0.1639"
"1"," 0.2332"
"1","
class 4: "
"1"," 0.2048"
"1"," 0.7608"
"1"," 0.0344"
"1"," 0.0000"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8107"
"1"," 0.1893"
"1","
class 2: "
"1"," 0.9937"
"1"," 0.0063"
"1","
class 3: "
"1"," 0.0016"
"1"," 0.9984"
"1","
class 4: "
"1"," 0.0086"
"1"," 0.9914"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.1490"
"1"," 0.8510"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.0056"
"1"," 0.9944"
"1","
class 4: "
"1"," 0.0078"
"1"," 0.9922"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.3501"
"1"," 0.6499"
"1","
class 2: "
"1"," 0.9943"
"1"," 0.0057"
"1","
class 3: "
"1"," 0.0458"
"1"," 0.9542"
"1","
class 4: "
"1"," 0.0174"
"1"," 0.9826"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9689"
"1"," 0.0311"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.7715"
"1"," 0.2285"
"1","
class 4: "
"1"," 0.3658"
"1"," 0.6342"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.7818"
"1"," 0.1014"
"1"," 0.1168"
"1","
class 2: "
"1"," 0.6688"
"1"," 0.2377"
"1"," 0.0935"
"1","
class 3: "
"1"," 0.8444"
"1"," 0.0304"
"1"," 0.1252"
"1","
class 4: "
"1"," 0.8330"
"1"," 0.0930"
"1"," 0.0740"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.1791"
"1"," "
"1","0.0696"
"1"," "
"1","0.4461"
"1"," "
"1","0.3052"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.164"
"1"," "
"1","0.0695"
"1"," "
"1","0.4662"
"1"," "
"1","0.3003"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","4"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","79"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2452"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15564.92"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","31287.84"
"1",""
"1","
"
"1","BIC("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","31748.91"
"1",""
"1","
"
"1","G^2("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","3087.186"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","223813.7"
"1",""
