"0","lc1=poLCA(f, base_proc, nclass=1, graphs = F, nrep = 3, maxiter = 5000)"
"1"," (Chi-square goodness of fit) 
 
"
"0","lc5=poLCA(f, base_proc, nclass=5, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15441"
"1",""
"1"," ... best llik = "
"1",""
"1","-15441"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15469.25"
"1",""
"1"," ... best llik = "
"1",""
"1","-15441"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15437.16"
"1",""
"1"," ... best llik = "
"1",""
"1","-15437.16"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9203"
"1"," 0.0797"
"1","
class 2: "
"1"," 0.0192"
"1"," 0.9808"
"1","
class 3: "
"1"," 0.0014"
"1"," 0.9986"
"1","
class 4: "
"1"," 0.0024"
"1"," 0.9976"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8753"
"1"," 0.1247"
"1","
class 2: "
"1"," 0.9629"
"1"," 0.0371"
"1","
class 3: "
"1"," 0.2850"
"1"," 0.7150"
"1","
class 4: "
"1"," 0.2433"
"1"," 0.7567"
"1","
class 5: "
"1"," 0.2472"
"1"," 0.7528"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.5327"
"1"," 0.3355"
"1"," 0.1318"
"1","
class 2: "
"1"," 0.7090"
"1"," 0.0774"
"1"," 0.2136"
"1","
class 3: "
"1"," 0.6569"
"1"," 0.0000"
"1"," 0.3431"
"1","
class 4: "
"1"," 0.2783"
"1"," 0.0000"
"1"," 0.7217"
"1","
class 5: "
"1"," 0.9135"
"1"," 0.0014"
"1"," 0.0852"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9661"
"1"," 0.0339"
"1","
class 2: "
"1"," 0.0220"
"1"," 0.9780"
"1","
class 3: "
"1"," 0.0094"
"1"," 0.9906"
"1","
class 4: "
"1"," 0.0491"
"1"," 0.9509"
"1","
class 5: "
"1"," 0.0107"
"1"," 0.9893"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9654"
"1"," 0.0346"
"1","
class 2: "
"1"," 0.0071"
"1"," 0.9929"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.0060"
"1"," 0.9940"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9945"
"1"," 0.0055"
"1","
class 2: "
"1"," 0.0923"
"1"," 0.9077"
"1","
class 3: "
"1"," 0.0076"
"1"," 0.9924"
"1","
class 4: "
"1"," 0.4574"
"1"," 0.5426"
"1","
class 5: "
"1"," 0.0051"
"1"," 0.9949"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.7313"
"1"," 0.1356"
"1"," 0.1047"
"1"," 0.0284"
"1","
class 2: "
"1"," 0.4378"
"1"," 0.2490"
"1"," 0.1879"
"1"," 0.1253"
"1","
class 3: "
"1"," 0.3408"
"1"," 0.4104"
"1"," 0.2488"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.0669"
"1"," 0.2160"
"1"," 0.3171"
"1"," 0.4000"
"1","
class 5: "
"1"," 0.0600"
"1"," 0.1328"
"1"," 0.3297"
"1"," 0.4775"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0111"
"1"," 0.2803"
"1"," 0.0625"
"1"," 0.6461"
"1","
class 2: "
"1"," 0.0133"
"1"," 0.4360"
"1"," 0.0931"
"1"," 0.4576"
"1","
class 3: "
"1"," 0.0220"
"1"," 0.8547"
"1"," 0.1233"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.2263"
"1"," 0.7387"
"1"," 0.0350"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.0317"
"1"," 0.3447"
"1"," 0.1838"
"1"," 0.4398"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9937"
"1"," 0.0063"
"1","
class 2: "
"1"," 0.8335"
"1"," 0.1665"
"1","
class 3: "
"1"," 0.0012"
"1"," 0.9988"
"1","
class 4: "
"1"," 0.0083"
"1"," 0.9917"
"1","
class 5: "
"1"," 0.0037"
"1"," 0.9963"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.1525"
"1"," 0.8475"
"1","
class 3: "
"1"," 0.0112"
"1"," 0.9888"
"1","
class 4: "
"1"," 0.0082"
"1"," 0.9918"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9943"
"1"," 0.0057"
"1","
class 2: "
"1"," 0.3522"
"1"," 0.6478"
"1","
class 3: "
"1"," 0.0562"
"1"," 0.9438"
"1","
class 4: "
"1"," 0.0166"
"1"," 0.9834"
"1","
class 5: "
"1"," 0.0350"
"1"," 0.9650"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.9681"
"1"," 0.0319"
"1","
class 3: "
"1"," 0.7870"
"1"," 0.2130"
"1","
class 4: "
"1"," 0.3236"
"1"," 0.6764"
"1","
class 5: "
"1"," 0.7347"
"1"," 0.2653"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.6688"
"1"," 0.2378"
"1"," 0.0934"
"1","
class 2: "
"1"," 0.7818"
"1"," 0.0992"
"1"," 0.1190"
"1","
class 3: "
"1"," 0.7914"
"1"," 0.0879"
"1"," 0.1208"
"1","
class 4: "
"1"," 0.8540"
"1"," 0.0706"
"1"," 0.0754"
"1","
class 5: "
"1"," 0.8759"
"1"," 0.0064"
"1"," 0.1178"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.0695"
"1"," "
"1","0.1743"
"1"," "
"1","0.2585"
"1"," "
"1","0.2637"
"1"," "
"1","0.234"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.0695"
"1"," "
"1","0.1648"
"1"," "
"1","0.3212"
"1"," "
"1","0.2414"
"1"," "
"1","0.2031"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","5"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","99"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2432"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15437.16"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","31072.33"
"1",""
"1","
"
"1","BIC("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","31650.13"
"1",""
"1","
"
"1","G^2("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","2831.675"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","213431.1"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc6=poLCA(f, base_proc, nclass=6, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15334.98"
"1",""
"1"," ... best llik = "
"1",""
"1","-15334.98"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15380.7"
"1",""
"1"," ... best llik = "
"1",""
"1","-15334.98"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15392.38"
"1",""
"1"," ... best llik = "
"1",""
"1","-15334.98"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0032"
"1"," 0.9968"
"1","
class 2: "
"1"," 0.0083"
"1"," 0.9917"
"1","
class 3: "
"1"," 0.0502"
"1"," 0.9498"
"1","
class 4: "
"1"," 0.9291"
"1"," 0.0709"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.0018"
"1"," 0.9982"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.3572"
"1"," 0.6428"
"1","
class 2: "
"1"," 0.9694"
"1"," 0.0306"
"1","
class 3: "
"1"," 0.9434"
"1"," 0.0566"
"1","
class 4: "
"1"," 0.8829"
"1"," 0.1171"
"1","
class 5: "
"1"," 0.1931"
"1"," 0.8069"
"1","
class 6: "
"1"," 0.2407"
"1"," 0.7593"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.6274"
"1"," 0.0000"
"1"," 0.3726"
"1","
class 2: "
"1"," 0.8278"
"1"," 0.1210"
"1"," 0.0512"
"1","
class 3: "
"1"," 0.5152"
"1"," 0.0000"
"1"," 0.4848"
"1","
class 4: "
"1"," 0.5418"
"1"," 0.3431"
"1"," 0.1151"
"1","
class 5: "
"1"," 0.8942"
"1"," 0.0000"
"1"," 0.1058"
"1","
class 6: "
"1"," 0.2276"
"1"," 0.0000"
"1"," 0.7724"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0443"
"1"," 0.9557"
"1","
class 2: "
"1"," 0.0088"
"1"," 0.9912"
"1","
class 3: "
"1"," 0.0260"
"1"," 0.9740"
"1","
class 4: "
"1"," 0.9799"
"1"," 0.0201"
"1","
class 5: "
"1"," 0.0102"
"1"," 0.9898"
"1","
class 6: "
"1"," 0.0267"
"1"," 0.9733"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0012"
"1"," 0.9988"
"1","
class 2: "
"1"," 0.0076"
"1"," 0.9924"
"1","
class 3: "
"1"," 0.0082"
"1"," 0.9918"
"1","
class 4: "
"1"," 0.9853"
"1"," 0.0147"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.0055"
"1"," 0.9945"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0724"
"1"," 0.9276"
"1","
class 2: "
"1"," 0.0305"
"1"," 0.9695"
"1","
class 3: "
"1"," 0.1912"
"1"," 0.8088"
"1","
class 4: "
"1"," 0.9943"
"1"," 0.0057"
"1","
class 5: "
"1"," 0.0070"
"1"," 0.9930"
"1","
class 6: "
"1"," 0.4491"
"1"," 0.5509"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.4045"
"1"," 0.4470"
"1"," 0.1484"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.3606"
"1"," 0.2349"
"1"," 0.2161"
"1"," 0.1883"
"1","
class 3: "
"1"," 0.5442"
"1"," 0.2317"
"1"," 0.1683"
"1"," 0.0558"
"1","
class 4: "
"1"," 0.7305"
"1"," 0.1383"
"1"," 0.1021"
"1"," 0.0291"
"1","
class 5: "
"1"," 0.0556"
"1"," 0.1538"
"1"," 0.3814"
"1"," 0.4092"
"1","
class 6: "
"1"," 0.0502"
"1"," 0.2006"
"1"," 0.3370"
"1"," 0.4122"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0212"
"1"," 0.8471"
"1"," 0.1317"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0048"
"1"," 0.1839"
"1"," 0.0567"
"1"," 0.7545"
"1","
class 3: "
"1"," 0.0305"
"1"," 0.8174"
"1"," 0.1283"
"1"," 0.0238"
"1","
class 4: "
"1"," 0.0065"
"1"," 0.2684"
"1"," 0.0639"
"1"," 0.6612"
"1","
class 5: "
"1"," 0.0419"
"1"," 0.4517"
"1"," 0.1701"
"1"," 0.3363"
"1","
class 6: "
"1"," 0.2352"
"1"," 0.7356"
"1"," 0.0293"
"1"," 0.0000"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0009"
"1"," 0.9991"
"1","
class 2: "
"1"," 0.7577"
"1"," 0.2423"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.9941"
"1"," 0.0059"
"1","
class 5: "
"1"," 0.0034"
"1"," 0.9966"
"1","
class 6: "
"1"," 0.0061"
"1"," 0.9939"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0150"
"1"," 0.9850"
"1","
class 2: "
"1"," 0.1048"
"1"," 0.8952"
"1","
class 3: "
"1"," 0.2531"
"1"," 0.7469"
"1","
class 4: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.0014"
"1"," 0.9986"
"1","
class 6: "
"1"," 0.0077"
"1"," 0.9923"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0838"
"1"," 0.9162"
"1","
class 2: "
"1"," 0.2948"
"1"," 0.7052"
"1","
class 3: "
"1"," 0.4216"
"1"," 0.5784"
"1","
class 4: "
"1"," 0.9942"
"1"," 0.0058"
"1","
class 5: "
"1"," 0.0335"
"1"," 0.9665"
"1","
class 6: "
"1"," 0.0062"
"1"," 0.9938"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8060"
"1"," 0.1940"
"1","
class 2: "
"1"," 0.9799"
"1"," 0.0201"
"1","
class 3: "
"1"," 0.9428"
"1"," 0.0572"
"1","
class 4: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.7201"
"1"," 0.2799"
"1","
class 6: "
"1"," 0.2861"
"1"," 0.7139"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.7768"
"1"," 0.1130"
"1"," 0.1103"
"1","
class 2: "
"1"," 0.9276"
"1"," 0.0104"
"1"," 0.0619"
"1","
class 3: "
"1"," 0.5231"
"1"," 0.2571"
"1"," 0.2199"
"1","
class 4: "
"1"," 0.6767"
"1"," 0.2333"
"1"," 0.0900"
"1","
class 5: "
"1"," 0.8715"
"1"," 0.0072"
"1"," 0.1213"
"1","
class 6: "
"1"," 0.8562"
"1"," 0.0640"
"1"," 0.0798"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.2353"
"1"," "
"1","0.1141"
"1"," "
"1","0.061"
"1"," "
"1","0.068"
"1"," "
"1","0.2827"
"1"," "
"1","0.2389"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.2544"
"1"," "
"1","0.1079"
"1"," "
"1","0.0593"
"1"," "
"1","0.068"
"1"," "
"1","0.2699"
"1"," "
"1","0.2406"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","6"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","119"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2412"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15334.98"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","30907.97"
"1",""
"1","
"
"1","BIC("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","31602.5"
"1",""
"1","
"
"1","G^2("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","2627.314"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","302025.5"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc7=poLCA(f, base_proc, nclass=7, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15261.3"
"1",""
"1"," ... best llik = "
"1",""
"1","-15261.3"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15242.28"
"1",""
"1"," ... best llik = "
"1",""
"1","-15242.28"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15258.75"
"1",""
"1"," ... best llik = "
"1",""
"1","-15242.28"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2: "
"1"," 0.0584"
"1"," 0.9416"
"1","
class 3: "
"1"," 0.0081"
"1"," 0.9919"
"1","
class 4: "
"1"," 0.9293"
"1"," 0.0707"
"1","
class 5: "
"1"," 0.0498"
"1"," 0.9502"
"1","
class 6: "
"1"," 0.0015"
"1"," 0.9985"
"1","
class 7: "
"1"," 0.0017"
"1"," 0.9983"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2048"
"1"," 0.7952"
"1","
class 2: "
"1"," 0.2616"
"1"," 0.7384"
"1","
class 3: "
"1"," 0.9695"
"1"," 0.0305"
"1","
class 4: "
"1"," 0.8886"
"1"," 0.1114"
"1","
class 5: "
"1"," 0.9400"
"1"," 0.0600"
"1","
class 6: "
"1"," 0.3195"
"1"," 0.6805"
"1","
class 7: "
"1"," 0.2498"
"1"," 0.7502"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.9089"
"1"," 0.0000"
"1"," 0.0911"
"1","
class 2: "
"1"," 0.9108"
"1"," 0.0000"
"1"," 0.0892"
"1","
class 3: "
"1"," 0.8278"
"1"," 0.1220"
"1"," 0.0502"
"1","
class 4: "
"1"," 0.5392"
"1"," 0.3454"
"1"," 0.1154"
"1","
class 5: "
"1"," 0.5075"
"1"," 0.0000"
"1"," 0.4925"
"1","
class 6: "
"1"," 0.6474"
"1"," 0.0000"
"1"," 0.3526"
"1","
class 7: "
"1"," 0.2249"
"1"," 0.0000"
"1"," 0.7751"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0121"
"1"," 0.9879"
"1","
class 2: "
"1"," 0.8986"
"1"," 0.1014"
"1","
class 3: "
"1"," 0.0081"
"1"," 0.9919"
"1","
class 4: "
"1"," 0.9803"
"1"," 0.0197"
"1","
class 5: "
"1"," 0.0266"
"1"," 0.9734"
"1","
class 6: "
"1"," 0.0098"
"1"," 0.9902"
"1","
class 7: "
"1"," 0.0102"
"1"," 0.9898"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2: "
"1"," 0.0895"
"1"," 0.9105"
"1","
class 3: "
"1"," 0.0077"
"1"," 0.9923"
"1","
class 4: "
"1"," 0.9858"
"1"," 0.0142"
"1","
class 5: "
"1"," 0.0083"
"1"," 0.9917"
"1","
class 6: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7: "
"1"," 0.0032"
"1"," 0.9968"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0017"
"1"," 0.9983"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.0317"
"1"," 0.9683"
"1","
class 4: "
"1"," 0.9942"
"1"," 0.0058"
"1","
class 5: "
"1"," 0.1956"
"1"," 0.8044"
"1","
class 6: "
"1"," 0.0065"
"1"," 0.9935"
"1","
class 7: "
"1"," 0.4568"
"1"," 0.5432"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0428"
"1"," 0.1239"
"1"," 0.3674"
"1"," 0.4659"
"1","
class 2: "
"1"," 0.1401"
"1"," 0.5108"
"1"," 0.2446"
"1"," 0.1045"
"1","
class 3: "
"1"," 0.3650"
"1"," 0.2385"
"1"," 0.2171"
"1"," 0.1794"
"1","
class 4: "
"1"," 0.7350"
"1"," 0.1390"
"1"," 0.0967"
"1"," 0.0293"
"1","
class 5: "
"1"," 0.5432"
"1"," 0.2329"
"1"," 0.1633"
"1"," 0.0605"
"1","
class 6: "
"1"," 0.3689"
"1"," 0.4300"
"1"," 0.2011"
"1"," 0.0000"
"1","
class 7: "
"1"," 0.0639"
"1"," 0.2015"
"1"," 0.3257"
"1"," 0.4090"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0462"
"1"," 0.4012"
"1"," 0.1747"
"1"," 0.3778"
"1","
class 2: "
"1"," 0.0000"
"1"," 0.7195"
"1"," 0.2227"
"1"," 0.0578"
"1","
class 3: "
"1"," 0.0037"
"1"," 0.1918"
"1"," 0.0590"
"1"," 0.7455"
"1","
class 4: "
"1"," 0.0064"
"1"," 0.2695"
"1"," 0.0644"
"1"," 0.6597"
"1","
class 5: "
"1"," 0.0351"
"1"," 0.8138"
"1"," 0.1258"
"1"," 0.0254"
"1","
class 6: "
"1"," 0.0193"
"1"," 0.8364"
"1"," 0.1315"
"1"," 0.0128"
"1","
class 7: "
"1"," 0.2337"
"1"," 0.7405"
"1"," 0.0258"
"1"," 0.0000"
"1","
"
"1","
"
"1","$cond_vacaciones
"
