"0","lc1=poLCA(f, base_proc, nclass=1, graphs = F, nrep = 3, maxiter = 5000)"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0039"
"1"," 0.9961"
"1","
class 2: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3: "
"1"," 0.7685"
"1"," 0.2315"
"1","
class 4: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.9739"
"1"," 0.0261"
"1","
class 6: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7: "
"1"," 0.0063"
"1"," 0.9937"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0017"
"1"," 0.9983"
"1","
class 2: "
"1"," 0.0584"
"1"," 0.9416"
"1","
class 3: "
"1"," 0.1057"
"1"," 0.8943"
"1","
class 4: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.2533"
"1"," 0.7467"
"1","
class 6: "
"1"," 0.0119"
"1"," 0.9881"
"1","
class 7: "
"1"," 0.0068"
"1"," 0.9932"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0335"
"1"," 0.9665"
"1","
class 2: "
"1"," 0.2832"
"1"," 0.7168"
"1","
class 3: "
"1"," 0.2978"
"1"," 0.7022"
"1","
class 4: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.4267"
"1"," 0.5733"
"1","
class 6: "
"1"," 0.0641"
"1"," 0.9359"
"1","
class 7: "
"1"," 0.0055"
"1"," 0.9945"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7133"
"1"," 0.2867"
"1","
class 2: "
"1"," 0.7865"
"1"," 0.2135"
"1","
class 3: "
"1"," 0.9800"
"1"," 0.0200"
"1","
class 4: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.9435"
"1"," 0.0565"
"1","
class 6: "
"1"," 0.7970"
"1"," 0.2030"
"1","
class 7: "
"1"," 0.2971"
"1"," 0.7029"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.8746"
"1"," 0.0081"
"1"," 0.1173"
"1","
class 2: "
"1"," 0.8983"
"1"," 0.1017"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.9315"
"1"," 0.0077"
"1"," 0.0608"
"1","
class 4: "
"1"," 0.6748"
"1"," 0.2348"
"1"," 0.0904"
"1","
class 5: "
"1"," 0.5238"
"1"," 0.2587"
"1"," 0.2174"
"1","
class 6: "
"1"," 0.7863"
"1"," 0.0914"
"1"," 0.1222"
"1","
class 7: "
"1"," 0.8497"
"1"," 0.0706"
"1"," 0.0797"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.246"
"1"," "
"1","0.0135"
"1"," "
"1","0.1133"
"1"," "
"1","0.0675"
"1"," "
"1","0.0623"
"1"," "
"1","0.2555"
"1"," "
"1","0.2419"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.2525"
"1"," "
"1","0.013"
"1"," "
"1","0.1083"
"1"," "
"1","0.0676"
"1"," "
"1","0.0589"
"1"," "
"1","0.2714"
"1"," "
"1","0.2284"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","7"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","139"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2392"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15242.28"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","7"
"1",""
"1","): "
"1",""
"1","30762.57"
"1",""
"1","
"
"1","BIC("
"1",""
"1","7"
"1",""
"1","): "
"1",""
"1","31573.82"
"1",""
"1","
"
"1","G^2("
"1",""
"1","7"
"1",""
"1","): "
"1",""
"1","2441.91"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","7"
"1",""
"1","): "
"1",""
"1","69313.61"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc8=poLCA(f, base_proc, nclass=8, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15165.73"
"1",""
"1"," ... best llik = "
"1",""
"1","-15165.73"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15167"
"1",""
"1"," ... best llik = "
"1",""
"1","-15165.73"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15206.63"
"1",""
"1"," ... best llik = "
"1",""
"1","-15165.73"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0017"
"1"," 0.9983"
"1","
class 2: "
"1"," 0.9339"
"1"," 0.0661"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 0.0034"
"1"," 0.9966"
"1","
class 6: "
"1"," 0.0611"
"1"," 0.9389"
"1","
class 7: "
"1"," 0.0731"
"1"," 0.9269"
"1","
class 8: "
"1"," 0.0148"
"1"," 0.9852"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2538"
"1"," 0.7462"
"1","
class 2: "
"1"," 0.8923"
"1"," 0.1077"
"1","
class 3: "
"1"," 0.3276"
"1"," 0.6724"
"1","
class 4: "
"1"," 0.1482"
"1"," 0.8518"
"1","
class 5: "
"1"," 0.9814"
"1"," 0.0186"
"1","
class 6: "
"1"," 0.2470"
"1"," 0.7530"
"1","
class 7: "
"1"," 0.9119"
"1"," 0.0881"
"1","
class 8: "
"1"," 0.6892"
"1"," 0.3108"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.2482"
"1"," 0.0000"
"1"," 0.7518"
"1","
class 2: "
"1"," 0.5355"
"1"," 0.3510"
"1"," 0.1136"
"1","
class 3: "
"1"," 0.9428"
"1"," 0.0020"
"1"," 0.0553"
"1","
class 4: "
"1"," 0.7726"
"1"," 0.0000"
"1"," 0.2274"
"1","
class 5: "
"1"," 0.8138"
"1"," 0.1033"
"1"," 0.0829"
"1","
class 6: "
"1"," 0.9115"
"1"," 0.0000"
"1"," 0.0885"
"1","
class 7: "
"1"," 0.6397"
"1"," 0.0506"
"1"," 0.3097"
"1","
class 8: "
"1"," 0.4694"
"1"," 0.0000"
"1"," 0.5306"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0113"
"1"," 0.9887"
"1","
class 2: "
"1"," 0.9936"
"1"," 0.0064"
"1","
class 3: "
"1"," 0.0067"
"1"," 0.9933"
"1","
class 4: "
"1"," 0.0125"
"1"," 0.9875"
"1","
class 5: "
"1"," 0.0040"
"1"," 0.9960"
"1","
class 6: "
"1"," 0.9307"
"1"," 0.0693"
"1","
class 7: "
"1"," 0.0535"
"1"," 0.9465"
"1","
class 8: "
"1"," 0.0066"
"1"," 0.9934"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0032"
"1"," 0.9968"
"1","
class 2: "
"1"," 0.9936"
"1"," 0.0064"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 0.0083"
"1"," 0.9917"
"1","
class 6: "
"1"," 0.0929"
"1"," 0.9071"
"1","
class 7: "
"1"," 0.0239"
"1"," 0.9761"
"1","
class 8: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.4491"
"1"," 0.5509"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 0.0354"
"1"," 0.9646"
"1","
class 6: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7: "
"1"," 0.1724"
"1"," 0.8276"
"1","
class 8: "
"1"," 0.1005"
"1"," 0.8995"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0489"
"1"," 0.2086"
"1"," 0.3221"
"1"," 0.4204"
"1","
class 2: "
"1"," 0.7380"
"1"," 0.1368"
"1"," 0.0955"
"1"," 0.0297"
"1","
class 3: "
"1"," 0.0553"
"1"," 0.0833"
"1"," 0.2784"
"1"," 0.5831"
"1","
class 4: "
"1"," 0.1405"
"1"," 0.3538"
"1"," 0.3380"
"1"," 0.1676"
"1","
class 5: "
"1"," 0.3522"
"1"," 0.2359"
"1"," 0.2522"
"1"," 0.1597"
"1","
class 6: "
"1"," 0.1269"
"1"," 0.5191"
"1"," 0.2504"
"1"," 0.1036"
"1","
class 7: "
"1"," 0.4437"
"1"," 0.3278"
"1"," 0.0966"
"1"," 0.1319"
"1","
class 8: "
"1"," 0.7273"
"1"," 0.1816"
"1"," 0.0911"
"1"," 0.0000"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.2392"
"1"," 0.7326"
"1"," 0.0282"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0061"
"1"," 0.2683"
"1"," 0.0654"
"1"," 0.6602"
"1","
class 3: "
"1"," 0.0001"
"1"," 0.0000"
"1"," 0.1733"
"1"," 0.8266"
"1","
class 4: "
"1"," 0.0400"
"1"," 0.7670"
"1"," 0.1554"
"1"," 0.0376"
"1","
class 5: "
"1"," 0.0000"
"1"," 0.2658"
"1"," 0.0766"
"1"," 0.6576"
"1","
class 6: "
"1"," 0.0000"
"1"," 0.7213"
"1"," 0.2176"
"1"," 0.0611"
"1","
class 7: "
"1"," 0.0367"
"1"," 0.5581"
"1"," 0.0964"
"1"," 0.3088"
"1","
class 8: "
"1"," 0.0352"
"1"," 0.8631"
"1"," 0.1018"
"1"," 0.0000"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0084"
"1"," 0.9916"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.0061"
"1"," 0.9939"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 0.7367"
"1"," 0.2633"
"1","
class 6: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7: "
"1"," 0.9398"
"1"," 0.0602"
"1","
class 8: "
"1"," 0.2504"
"1"," 0.7496"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0059"
"1"," 0.9941"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.0086"
"1"," 0.9914"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.0610"
"1"," 0.9390"
"1","
class 7: "
"1"," 0.6598"
"1"," 0.3402"
"1","
class 8: "
"1"," 0.0071"
"1"," 0.9929"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0035"
"1"," 0.9965"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.0133"
"1"," 0.9867"
"1","
class 4: "
"1"," 0.0605"
"1"," 0.9395"
"1","
class 5: "
"1"," 0.1938"
"1"," 0.8062"
"1","
class 6: "
"1"," 0.2815"
"1"," 0.7185"
"1","
class 7: "
"1"," 0.8890"
"1"," 0.1110"
"1","
class 8: "
"1"," 0.0531"
"1"," 0.9469"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2742"
"1"," 0.7258"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.6823"
"1"," 0.3177"
"1","
class 4: "
"1"," 0.7772"
"1"," 0.2228"
"1","
class 5: "
"1"," 0.9780"
"1"," 0.0220"
"1","
class 6: "
"1"," 0.7863"
"1"," 0.2137"
"1","
class 7: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8: "
"1"," 0.8278"
"1"," 0.1722"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.8567"
"1"," 0.0657"
"1"," 0.0777"
"1","
class 2: "
"1"," 0.6725"
"1"," 0.2380"
"1"," 0.0895"
"1","
class 3: "
"1"," 0.8708"
"1"," 0.0169"
"1"," 0.1122"
"1","
class 4: "
"1"," 0.8624"
"1"," 0.0029"
"1"," 0.1347"
"1","
class 5: "
"1"," 0.9253"
"1"," 0.0075"
"1"," 0.0673"
"1","
class 6: "
"1"," 0.9016"
"1"," 0.0984"
"1"," 0.0000"
"1","
class 7: "
"1"," 0.6422"
"1"," 0.1231"
"1"," 0.2346"
"1","
class 8: "
"1"," 0.5777"
"1"," 0.3362"
"1"," 0.0861"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.2399"
"1"," "
"1","0.0664"
"1"," "
"1","0.1025"
"1"," "
"1","0.3201"
"1"," "
"1","0.1104"
"1"," "
"1","0.0129"
"1"," "
"1","0.044"
"1"," "
"1","0.1038"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.2292"
"1"," "
"1","0.0664"
"1"," "
"1","0.1118"
"1"," "
"1","0.3457"
"1"," "
"1","0.1055"
"1"," "
"1","0.013"
"1"," "
"1","0.0395"
"1"," "
"1","0.0889"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","8"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","159"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2372"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15165.73"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","8"
"1",""
"1","): "
"1",""
"1","30649.46"
"1",""
"1","
"
"1","BIC("
"1",""
"1","8"
"1",""
"1","): "
"1",""
"1","31577.45"
"1",""
"1","
"
"1","G^2("
"1",""
"1","8"
"1",""
"1","): "
"1",""
"1","2288.809"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","8"
"1",""
"1","): "
"1",""
"1","48666.09"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc9=poLCA(f, base_proc, nclass=9, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15139.7"
"1",""
"1"," ... best llik = "
"1",""
"1","-15139.7"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15138.44"
"1",""
"1"," ... best llik = "
"1",""
"1","-15138.44"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15105.26"
"1",""
"1"," ... best llik = "
"1",""
"1","-15105.26"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2: "
"1"," 0.9329"
"1"," 0.0671"
"1","
class 3: "
"1"," 0.0584"
"1"," 0.9416"
"1","
class 4: "
"1"," 0.0029"
"1"," 0.9971"
"1","
class 5: "
"1"," 0.0752"
"1"," 0.9248"
"1","
class 6: "
"1"," 0.0621"
"1"," 0.9379"
"1","
class 7: "
"1"," 0.0037"
"1"," 0.9963"
"1","
class 8: "
"1"," 0.0017"
"1"," 0.9983"
"1","
class 9: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.1054"
"1"," 0.8946"
"1","
class 2: "
"1"," 0.8917"
"1"," 0.1083"
"1","
class 3: "
"1"," 0.2588"
"1"," 0.7412"
"1","
class 4: "
"1"," 0.4853"
"1"," 0.5147"
"1","
class 5: "
"1"," 0.8370"
"1"," 0.1630"
"1","
class 6: "
"1"," 0.9867"
"1"," 0.0133"
"1","
class 7: "
"1"," 0.9752"
"1"," 0.0248"
"1","
class 8: "
"1"," 0.2649"
"1"," 0.7351"
"1","
class 9: "
"1"," 0.3370"
"1"," 0.6630"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.7815"
"1"," 0.0000"
"1"," 0.2185"
"1","
class 2: "
"1"," 0.5349"
"1"," 0.3506"
"1"," 0.1145"
"1","
class 3: "
"1"," 0.9055"
"1"," 0.0000"
"1"," 0.0945"
"1","
class 4: "
"1"," 0.5775"
"1"," 0.0000"
"1"," 0.4225"
"1","
class 5: "
"1"," 0.8078"
"1"," 0.0949"
"1"," 0.0973"
"1","
class 6: "
"1"," 0.4405"
"1"," 0.0000"
"1"," 0.5595"
"1","
class 7: "
"1"," 0.8161"
"1"," 0.1052"
"1"," 0.0787"
"1","
class 8: "
"1"," 0.2445"
"1"," 0.0000"
"1"," 0.7555"
"1","
class 9: "
"1"," 0.9456"
"1"," 0.0005"
"1"," 0.0538"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0105"
"1"," 0.9895"
"1","
class 2: "
"1"," 0.9930"
"1"," 0.0070"
"1","
class 3: "
"1"," 0.8916"
"1"," 0.1084"
"1","
class 4: "
"1"," 0.0117"
"1"," 0.9883"
"1","
class 5: "
"1"," 0.0553"
"1"," 0.9447"
"1","
class 6: "
"1"," 0.0173"
"1"," 0.9827"
"1","
class 7: "
"1"," 0.0040"
"1"," 0.9960"
"1","
class 8: "
"1"," 0.0115"
"1"," 0.9885"
"1","
class 9: "
"1"," 0.0125"
"1"," 0.9875"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2: "
"1"," 0.9930"
"1"," 0.0070"
"1","
class 3: "
"1"," 0.0893"
"1"," 0.9107"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 0.0353"
"1"," 0.9647"
"1","
class 6: "
"1"," 0.0015"
"1"," 0.9985"
"1","
class 7: "
"1"," 0.0100"
"1"," 0.9900"
"1","
class 8: "
"1"," 0.0032"
"1"," 0.9968"
"1","
class 9: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.0228"
"1"," 0.9772"
"1","
class 5: "
"1"," 0.1418"
"1"," 0.8582"
"1","
class 6: "
"1"," 0.2146"
"1"," 0.7854"
"1","
class 7: "
"1"," 0.0324"
"1"," 0.9676"
"1","
class 8: "
"1"," 0.4605"
"1"," 0.5395"
"1","
class 9: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0531"
"1"," 0.3345"
"1"," 0.4119"
"1"," 0.2005"
"1","
class 2: "
"1"," 0.7377"
"1"," 0.1366"
"1"," 0.0960"
"1"," 0.0297"
"1","
class 3: "
"1"," 0.1346"
"1"," 0.5166"
"1"," 0.2440"
"1"," 0.1048"
"1","
class 4: "
"1"," 0.6572"
"1"," 0.3162"
"1"," 0.0266"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.4059"
"1"," 0.4039"
"1"," 0.0614"
"1"," 0.1288"
"1","
class 6: "
"1"," 0.5977"
"1"," 0.1801"
"1"," 0.1755"
"1"," 0.0467"
"1","
class 7: "
"1"," 0.3476"
"1"," 0.2394"
"1"," 0.2468"
"1"," 0.1661"
"1","
class 8: "
"1"," 0.0542"
"1"," 0.2006"
"1"," 0.3248"
"1"," 0.4204"
"1","
class 9: "
"1"," 0.0670"
"1"," 0.0768"
"1"," 0.2676"
"1"," 0.5886"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0502"
"1"," 0.7542"
"1"," 0.1431"
"1"," 0.0524"
"1","
class 2: "
"1"," 0.0064"
"1"," 0.2688"
"1"," 0.0654"
"1"," 0.6594"
"1","
class 3: "
"1"," 0.0000"
"1"," 0.7160"
"1"," 0.2257"
"1"," 0.0583"
"1","
class 4: "
"1"," 0.0158"
"1"," 0.8482"
"1"," 0.1360"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.0340"
"1"," 0.4340"
"1"," 0.0582"
"1"," 0.4738"
"1","
class 6: "
"1"," 0.0338"
"1"," 0.8050"
"1"," 0.1419"
"1"," 0.0193"
"1","
class 7: "
"1"," 0.0045"
"1"," 0.2556"
"1"," 0.0656"
"1"," 0.6744"
"1","
class 8: "
"1"," 0.2398"
"1"," 0.7341"
"1"," 0.0262"
"1"," 0.0000"
"1","
class 9: "
"1"," 0.0000"
"1"," 0.0033"
"1"," 0.1917"
"1"," 0.8050"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.0169"
"1"," 0.9831"
"1","
class 5: "
"1"," 0.9298"
"1"," 0.0702"
"1","
class 6: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7: "
"1"," 0.7366"
"1"," 0.2634"
"1","
class 8: "
"1"," 0.0086"
"1"," 0.9914"
"1","
class 9: "
"1"," 0.0057"
"1"," 0.9943"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0089"
"1"," 0.9911"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.0582"
"1"," 0.9418"
"1","
class 4: "
"1"," 0.0048"
"1"," 0.9952"
