"0","lc1=poLCA(f, base_proc, nclass=1, graphs = F, nrep = 3, maxiter = 5000)"
"1","
class 5: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 6: "
"1"," 0.1832"
"1"," 0.8168"
"1","
class 7: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8: "
"1"," 0.0063"
"1"," 0.9937"
"1","
class 9: "
"1"," 0.0037"
"1"," 0.9963"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0657"
"1"," 0.9343"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.2900"
"1"," 0.7100"
"1","
class 4: "
"1"," 0.0390"
"1"," 0.9610"
"1","
class 5: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 6: "
"1"," 0.3743"
"1"," 0.6257"
"1","
class 7: "
"1"," 0.2239"
"1"," 0.7761"
"1","
class 8: "
"1"," 0.0043"
"1"," 0.9957"
"1","
class 9: "
"1"," 0.0082"
"1"," 0.9918"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7705"
"1"," 0.2295"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.7923"
"1"," 0.2077"
"1","
class 4: "
"1"," 0.7905"
"1"," 0.2095"
"1","
class 5: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 6: "
"1"," 0.9385"
"1"," 0.0615"
"1","
class 7: "
"1"," 0.9765"
"1"," 0.0235"
"1","
class 8: "
"1"," 0.2833"
"1"," 0.7167"
"1","
class 9: "
"1"," 0.6830"
"1"," 0.3170"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.8657"
"1"," 0.0035"
"1"," 0.1309"
"1","
class 2: "
"1"," 0.6723"
"1"," 0.2382"
"1"," 0.0895"
"1","
class 3: "
"1"," 0.9005"
"1"," 0.0995"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.7171"
"1"," 0.1775"
"1"," 0.1054"
"1","
class 5: "
"1"," 0.8648"
"1"," 0.0000"
"1"," 0.1352"
"1","
class 6: "
"1"," 0.3926"
"1"," 0.3497"
"1"," 0.2577"
"1","
class 7: "
"1"," 0.9427"
"1"," 0.0065"
"1"," 0.0508"
"1","
class 8: "
"1"," 0.8529"
"1"," 0.0702"
"1"," 0.0769"
"1","
class 9: "
"1"," 0.8610"
"1"," 0.0171"
"1"," 0.1219"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.2676"
"1"," "
"1","0.0665"
"1"," "
"1","0.0136"
"1"," "
"1","0.1341"
"1"," "
"1","0.0208"
"1"," "
"1","0.0444"
"1"," "
"1","0.1121"
"1"," "
"1","0.2384"
"1"," "
"1","0.1026"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.256"
"1"," "
"1","0.0664"
"1"," "
"1","0.013"
"1"," "
"1","0.1486"
"1"," "
"1","0.0217"
"1"," "
"1","0.0435"
"1"," "
"1","0.1039"
"1"," "
"1","0.2296"
"1"," "
"1","0.1173"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","9"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","179"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2352"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15105.26"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","9"
"1",""
"1","): "
"1",""
"1","30568.51"
"1",""
"1","
"
"1","BIC("
"1",""
"1","9"
"1",""
"1","): "
"1",""
"1","31613.22"
"1",""
"1","
"
"1","G^2("
"1",""
"1","9"
"1",""
"1","): "
"1",""
"1","2167.857"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","9"
"1",""
"1","): "
"1",""
"1","65604.74"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc10=poLCA(f, base_proc, nclass=10, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15070.48"
"1",""
"1"," ... best llik = "
"1",""
"1","-15070.48"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15058.52"
"1",""
"1"," ... best llik = "
"1",""
"1","-15058.52"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15084.07"
"1",""
"1"," ... best llik = "
"1",""
"1","-15058.52"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.9648"
"1"," 0.0352"
"1","
class 2:  "
"1"," 0.8513"
"1"," 0.1487"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.0038"
"1"," 0.9962"
"1","
class 5:  "
"1"," 0.0539"
"1"," 0.9461"
"1","
class 6:  "
"1"," 0.0784"
"1"," 0.9216"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 0.0030"
"1"," 0.9970"
"1","
class 9:  "
"1"," 0.0643"
"1"," 0.9357"
"1","
class 10: "
"1"," 0.0017"
"1"," 0.9983"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.9780"
"1"," 0.0220"
"1","
class 2:  "
"1"," 0.7309"
"1"," 0.2691"
"1","
class 3:  "
"1"," 0.1174"
"1"," 0.8826"
"1","
class 4:  "
"1"," 0.9741"
"1"," 0.0259"
"1","
class 5:  "
"1"," 0.9870"
"1"," 0.0130"
"1","
class 6:  "
"1"," 0.2524"
"1"," 0.7476"
"1","
class 7:  "
"1"," 0.3329"
"1"," 0.6671"
"1","
class 8:  "
"1"," 0.4855"
"1"," 0.5145"
"1","
class 9:  "
"1"," 0.8732"
"1"," 0.1268"
"1","
class 10: "
"1"," 0.2629"
"1"," 0.7371"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1:  "
"1"," 0.3500"
"1"," 0.5716"
"1"," 0.0784"
"1","
class 2:  "
"1"," 0.7920"
"1"," 0.0000"
"1"," 0.2080"
"1","
class 3:  "
"1"," 0.7779"
"1"," 0.0000"
"1"," 0.2221"
"1","
class 4:  "
"1"," 0.8175"
"1"," 0.1071"
"1"," 0.0754"
"1","
class 5:  "
"1"," 0.4494"
"1"," 0.0000"
"1"," 0.5506"
"1","
class 6:  "
"1"," 0.9776"
"1"," 0.0000"
"1"," 0.0224"
"1","
class 7:  "
"1"," 0.9465"
"1"," 0.0001"
"1"," 0.0534"
"1","
class 8:  "
"1"," 0.5703"
"1"," 0.0000"
"1"," 0.4297"
"1","
class 9:  "
"1"," 0.8909"
"1"," 0.1091"
"1"," 0.0000"
"1","
class 10: "
"1"," 0.2445"
"1"," 0.0000"
"1"," 0.7555"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 0.9478"
"1"," 0.0522"
"1","
class 3:  "
"1"," 0.0084"
"1"," 0.9916"
"1","
class 4:  "
"1"," 0.0042"
"1"," 0.9958"
"1","
class 5:  "
"1"," 0.0085"
"1"," 0.9915"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.0130"
"1"," 0.9870"
"1","
class 8:  "
"1"," 0.0250"
"1"," 0.9750"
"1","
class 9:  "
"1"," 0.0436"
"1"," 0.9564"
"1","
class 10: "
"1"," 0.0148"
"1"," 0.9852"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 0.9345"
"1"," 0.0655"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.0107"
"1"," 0.9893"
"1","
class 5:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6:  "
"1"," 0.1176"
"1"," 0.8824"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 9:  "
"1"," 0.0220"
"1"," 0.9780"
"1","
class 10: "
"1"," 0.0033"
"1"," 0.9967"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.0327"
"1"," 0.9673"
"1","
class 5:  "
"1"," 0.2012"
"1"," 0.7988"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 0.0544"
"1"," 0.9456"
"1","
class 9:  "
"1"," 0.0615"
"1"," 0.9385"
"1","
class 10: "
"1"," 0.4619"
"1"," 0.5381"
"1","
"
"1","
"
"1","$ingresos
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1:  "
"1"," 0.8058"
"1"," 0.1212"
"1"," 0.0596"
"1"," 0.0134"
"1","
class 2:  "
"1"," 0.6362"
"1"," 0.1522"
"1"," 0.1594"
"1"," 0.0522"
"1","
class 3:  "
"1"," 0.0601"
"1"," 0.3432"
"1"," 0.4043"
"1"," 0.1925"
"1","
class 4:  "
"1"," 0.3483"
"1"," 0.2392"
"1"," 0.2454"
"1"," 0.1672"
"1","
class 5:  "
"1"," 0.5757"
"1"," 0.2006"
"1"," 0.1772"
"1"," 0.0465"
"1","
class 6:  "
"1"," 0.0000"
"1"," 0.5988"
"1"," 0.3037"
"1"," 0.0975"
"1","
class 7:  "
"1"," 0.0658"
"1"," 0.0734"
"1"," 0.2677"
"1"," 0.5931"
"1","
class 8:  "
"1"," 0.6861"
"1"," 0.2955"
"1"," 0.0184"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.4072"
"1"," 0.4166"
"1"," 0.0454"
"1"," 0.1307"
"1","
class 10: "
"1"," 0.0463"
"1"," 0.2001"
"1"," 0.3266"
"1"," 0.4270"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1:  "
"1"," 0.0000"
"1"," 0.0257"
"1"," 0.0000"
"1"," 0.9743"
"1","
class 2:  "
"1"," 0.0281"
"1"," 0.6620"
"1"," 0.1587"
"1"," 0.1511"
"1","
class 3:  "
"1"," 0.0482"
"1"," 0.7587"
"1"," 0.1411"
"1"," 0.0520"
"1","
class 4:  "
"1"," 0.0046"
"1"," 0.2425"
"1"," 0.0676"
"1"," 0.6852"
"1","
class 5:  "
"1"," 0.0243"
"1"," 0.8195"
"1"," 0.1368"
"1"," 0.0194"
"1","
class 6:  "
"1"," 0.0000"
"1"," 0.7276"
"1"," 0.1940"
"1"," 0.0784"
"1","
class 7:  "
"1"," 0.0000"
"1"," 0.0002"
"1"," 0.1966"
"1"," 0.8031"
"1","
class 8:  "
"1"," 0.0206"
"1"," 0.8437"
"1"," 0.1357"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.0218"
"1"," 0.3693"
"1"," 0.0655"
"1"," 0.5434"
"1","
class 10: "
"1"," 0.2405"
"1"," 0.7319"
"1"," 0.0276"
"1"," 0.0000"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.7328"
"1"," 0.2672"
"1","
class 5:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7:  "
"1"," 0.0056"
"1"," 0.9944"
"1","
class 8:  "
"1"," 0.0156"
"1"," 0.9844"
"1","
class 9:  "
"1"," 0.9403"
"1"," 0.0597"
"1","
class 10: "
"1"," 0.0087"
"1"," 0.9913"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.0089"
"1"," 0.9911"
"1","
class 4:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5:  "
"1"," 0.1882"
"1"," 0.8118"
"1","
class 6:  "
"1"," 0.0783"
"1"," 0.9217"
"1","
class 7:  "
"1"," 0.0038"
"1"," 0.9962"
"1","
class 8:  "
"1"," 0.0044"
"1"," 0.9956"
"1","
class 9:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 10: "
"1"," 0.0078"
"1"," 0.9922"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.0644"
"1"," 0.9356"
"1","
class 4:  "
"1"," 0.2228"
"1"," 0.7772"
"1","
class 5:  "
"1"," 0.3787"
"1"," 0.6213"
"1","
class 6:  "
"1"," 0.3133"
"1"," 0.6867"
"1","
class 7:  "
"1"," 0.0086"
"1"," 0.9914"
"1","
class 8:  "
"1"," 0.0433"
"1"," 0.9567"
"1","
class 9:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 10: "
"1"," 0.0064"
"1"," 0.9936"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.7704"
"1"," 0.2296"
"1","
class 4:  "
"1"," 0.9767"
"1"," 0.0233"
"1","
class 5:  "
"1"," 0.9397"
"1"," 0.0603"
"1","
class 6:  "
"1"," 0.7957"
"1"," 0.2043"
"1","
class 7:  "
"1"," 0.6832"
"1"," 0.3168"
"1","
class 8:  "
"1"," 0.7854"
"1"," 0.2146"
"1","
class 9:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 10: "
"1"," 0.2840"
"1"," 0.7160"
"1","
"
"1","
"
"1","$horas
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1:  "
"1"," 0.7669"
"1"," 0.1682"
"1"," 0.0649"
"1","
class 2:  "
"1"," 0.5173"
"1"," 0.3459"
"1"," 0.1368"
"1","
class 3:  "
"1"," 0.8661"
"1"," 0.0041"
"1"," 0.1298"
"1","
class 4:  "
"1"," 0.9444"
"1"," 0.0069"
"1"," 0.0487"
"1","
class 5:  "
"1"," 0.4233"
"1"," 0.3203"
"1"," 0.2564"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.8590"
"1"," 0.0169"
"1"," 0.1241"
"1","
class 8:  "
"1"," 0.7028"
"1"," 0.1968"
"1"," 0.1004"
"1","
class 9:  "
"1"," 0.8825"
"1"," 0.0000"
"1"," 0.1175"
"1","
class 10: "
"1"," 0.8551"
"1"," 0.0676"
"1"," 0.0772"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.0408"
"1"," "
"1","0.0274"
"1"," "
"1","0.2766"
"1"," "
"1","0.1107"
"1"," "
"1","0.0468"
"1"," "
"1","0.0101"
"1"," "
"1","0.1021"
"1"," "
"1","0.1305"
"1"," "
"1","0.0181"
"1"," "
"1","0.2371"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.0419"
"1"," "
"1","0.0261"
"1"," "
"1","0.2647"
"1"," "
"1","0.1015"
"1"," "
"1","0.0458"
"1"," "
"1","0.0099"
"1"," "
"1","0.1173"
"1"," "
"1","0.145"
"1"," "
"1","0.0186"
"1"," "
"1","0.2292"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","10"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","199"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2332"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15058.52"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","10"
"1",""
"1","): "
"1",""
"1","30515.05"
"1",""
"1","
"
"1","BIC("
"1",""
"1","10"
"1",""
"1","): "
"1",""
"1","31676.48"
"1",""
"1","
"
"1","G^2("
"1",""
"1","10"
"1",""
"1","): "
"1",""
"1","2074.391"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","10"
"1",""
"1","): "
"1",""
"1","40641.07"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc11=poLCA(f, base_proc, nclass=11, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15020.89"
"1",""
"1"," ... best llik = "
"1",""
"1","-15020.89"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15026.91"
"1",""
"1"," ... best llik = "
"1",""
"1","-15020.89"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15074.82"
"1",""
"1"," ... best llik = "
"1",""
"1","-15020.89"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2:  "
"1"," 0.0761"
"1"," 0.9239"
"1","
class 3:  "
"1"," 0.0042"
"1"," 0.9958"
"1","
class 4:  "
"1"," 0.0020"
"1"," 0.9980"
"1","
class 5:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7:  "
"1"," 0.0153"
"1"," 0.9847"
"1","
class 8:  "
"1"," 0.0738"
"1"," 0.9262"
"1","
class 9:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 10: "
"1"," 0.0657"
"1"," 0.9343"
"1","
class 11: "
"1"," 0.9330"
"1"," 0.0670"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2:  "
"1"," 0.9798"
"1"," 0.0202"
"1","
class 3:  "
"1"," 0.9716"
"1"," 0.0284"
"1","
class 4:  "
"1"," 0.2800"
"1"," 0.7200"
"1","
class 5:  "
"1"," 0.3385"
"1"," 0.6615"
"1","
class 6:  "
"1"," 0.9583"
"1"," 0.0417"
"1","
class 7:  "
"1"," 0.2227"
"1"," 0.7773"
"1","
class 8:  "
"1"," 0.8487"
"1"," 0.1513"
"1","
class 9:  "
"1"," 0.0358"
"1"," 0.9642"
"1","
class 10: "
"1"," 0.2467"
"1"," 0.7533"
"1","
class 11: "
"1"," 0.8916"
"1"," 0.1084"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1:  "
"1"," 0.7748"
"1"," 0.0000"
"1"," 0.2252"
"1","
class 2:  "
"1"," 0.4390"
"1"," 0.0000"
"1"," 0.5610"
"1","
class 3:  "
"1"," 0.8142"
"1"," 0.1197"
"1"," 0.0662"
"1","
class 4:  "
"1"," 0.2067"
"1"," 0.0000"
"1"," 0.7933"
"1","
class 5:  "
"1"," 0.9482"
"1"," 0.0000"
"1"," 0.0518"
"1","
class 6:  "
"1"," 0.5714"
"1"," 0.0000"
"1"," 0.4286"
"1","
class 7:  "
"1"," 0.5337"
"1"," 0.0000"
"1"," 0.4663"
"1","
class 8:  "
"1"," 0.8053"
"1"," 0.0957"
"1"," 0.0990"
"1","
class 9:  "
"1"," 0.6903"
"1"," 0.0000"
"1"," 0.3097"
"1","
class 10: "
"1"," 0.9227"
"1"," 0.0000"
"1"," 0.0773"
"1","
class 11: "
"1"," 0.5350"
"1"," 0.3506"
"1"," 0.1143"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0263"
"1"," 0.9737"
"1","
class 2:  "
"1"," 0.0214"
"1"," 0.9786"
"1","
class 3:  "
"1"," 0.0044"
"1"," 0.9956"
"1","
class 4:  "
"1"," 0.0136"
"1"," 0.9864"
"1","
class 5:  "
"1"," 0.0125"
"1"," 0.9875"
"1","
class 6:  "
"1"," 0.0076"
"1"," 0.9924"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 0.0550"
"1"," 0.9450"
"1","
class 9:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 11: "
"1"," 0.9929"
"1"," 0.0071"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0019"
"1"," 0.9981"
"1","
class 2:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3:  "
"1"," 0.0082"
"1"," 0.9918"
"1","
class 4:  "
"1"," 0.0027"
"1"," 0.9973"
"1","
class 5:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6:  "
"1"," 0.0037"
"1"," 0.9963"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 0.0356"
"1"," 0.9644"
"1","
class 9:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 10: "
"1"," 0.0985"
"1"," 0.9015"
"1","
class 11: "
"1"," 0.9933"
"1"," 0.0067"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0293"
"1"," 0.9707"
"1","
class 2:  "
"1"," 0.2325"
"1"," 0.7675"
"1","
class 3:  "
"1"," 0.0325"
"1"," 0.9675"
"1","
class 4:  "
"1"," 0.5148"
"1"," 0.4852"
"1","
class 5:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6:  "
"1"," 0.0452"
"1"," 0.9548"
"1","
class 7:  "
"1"," 0.0927"
"1"," 0.9073"
"1","
class 8:  "
"1"," 0.1405"
"1"," 0.8595"
"1","
class 9:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 11: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$ingresos
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1:  "
"1"," 0.1455"
"1"," 0.2991"
"1"," 0.2750"
"1"," 0.2803"
"1","
class 2:  "
