"0","lc1=poLCA(f, base_proc, nclass=1, graphs = F, nrep = 3, maxiter = 5000)"
"1"," 0.6408"
"1"," 0.1341"
"1"," 0.1672"
"1"," 0.0579"
"1","
class 3:  "
"1"," 0.3386"
"1"," 0.2034"
"1"," 0.2689"
"1"," 0.1891"
"1","
class 4:  "
"1"," 0.0470"
"1"," 0.1869"
"1"," 0.3003"
"1"," 0.4658"
"1","
class 5:  "
"1"," 0.0548"
"1"," 0.0878"
"1"," 0.2938"
"1"," 0.5636"
"1","
class 6:  "
"1"," 0.4520"
"1"," 0.4451"
"1"," 0.1028"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.7973"
"1"," 0.0913"
"1"," 0.1109"
"1"," 0.0005"
"1","
class 8:  "
"1"," 0.4068"
"1"," 0.4039"
"1"," 0.0613"
"1"," 0.1280"
"1","
class 9:  "
"1"," 0.1640"
"1"," 0.3571"
"1"," 0.4203"
"1"," 0.0586"
"1","
class 10: "
"1"," 0.1233"
"1"," 0.5230"
"1"," 0.2595"
"1"," 0.0942"
"1","
class 11: "
"1"," 0.7376"
"1"," 0.1366"
"1"," 0.0961"
"1"," 0.0297"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1:  "
"1"," 0.0140"
"1"," 0.6474"
"1"," 0.2840"
"1"," 0.0546"
"1","
class 2:  "
"1"," 0.0345"
"1"," 0.8042"
"1"," 0.1414"
"1"," 0.0199"
"1","
class 3:  "
"1"," 0.0074"
"1"," 0.2102"
"1"," 0.0179"
"1"," 0.7646"
"1","
class 4:  "
"1"," 0.2395"
"1"," 0.7332"
"1"," 0.0272"
"1"," 0.0000"
"1","
class 5:  "
"1"," 0.0198"
"1"," 0.1765"
"1"," 0.1489"
"1"," 0.6548"
"1","
class 6:  "
"1"," 0.0125"
"1"," 0.7608"
"1"," 0.2182"
"1"," 0.0085"
"1","
class 7:  "
"1"," 0.1059"
"1"," 0.8941"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 8:  "
"1"," 0.0325"
"1"," 0.4366"
"1"," 0.0529"
"1"," 0.4780"
"1","
class 9:  "
"1"," 0.0885"
"1"," 0.8555"
"1"," 0.0381"
"1"," 0.0180"
"1","
class 10: "
"1"," 0.0000"
"1"," 0.7396"
"1"," 0.1959"
"1"," 0.0645"
"1","
class 11: "
"1"," 0.0062"
"1"," 0.2689"
"1"," 0.0654"
"1"," 0.6595"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.7380"
"1"," 0.2620"
"1","
class 4:  "
"1"," 0.0077"
"1"," 0.9923"
"1","
class 5:  "
"1"," 0.0064"
"1"," 0.9936"
"1","
class 6:  "
"1"," 0.1888"
"1"," 0.8112"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 0.9407"
"1"," 0.0593"
"1","
class 9:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 10: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 11: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0202"
"1"," 0.9798"
"1","
class 2:  "
"1"," 0.2209"
"1"," 0.7791"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.0071"
"1"," 0.9929"
"1","
class 5:  "
"1"," 0.0033"
"1"," 0.9967"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7:  "
"1"," 0.0260"
"1"," 0.9740"
"1","
class 8:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 10: "
"1"," 0.0655"
"1"," 0.9345"
"1","
class 11: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.1399"
"1"," 0.8601"
"1","
class 2:  "
"1"," 0.4205"
"1"," 0.5795"
"1","
class 3:  "
"1"," 0.2400"
"1"," 0.7600"
"1","
class 4:  "
"1"," 0.0047"
"1"," 0.9953"
"1","
class 5:  "
"1"," 0.0036"
"1"," 0.9964"
"1","
class 6:  "
"1"," 0.0823"
"1"," 0.9177"
"1","
class 7:  "
"1"," 0.0235"
"1"," 0.9765"
"1","
class 8:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 10: "
"1"," 0.2620"
"1"," 0.7380"
"1","
class 11: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 0.9542"
"1"," 0.0458"
"1","
class 3:  "
"1"," 0.9775"
"1"," 0.0225"
"1","
class 4:  "
"1"," 0.2605"
"1"," 0.7395"
"1","
class 5:  "
"1"," 0.6489"
"1"," 0.3511"
"1","
class 6:  "
"1"," 0.8714"
"1"," 0.1286"
"1","
class 7:  "
"1"," 0.7238"
"1"," 0.2762"
"1","
class 8:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.5599"
"1"," 0.4401"
"1","
class 10: "
"1"," 0.7790"
"1"," 0.2210"
"1","
class 11: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$horas
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1:  "
"1"," 0.7897"
"1"," 0.0000"
"1"," 0.2103"
"1","
class 2:  "
"1"," 0.3035"
"1"," 0.4176"
"1"," 0.2790"
"1","
class 3:  "
"1"," 0.9447"
"1"," 0.0068"
"1"," 0.0485"
"1","
class 4:  "
"1"," 0.8558"
"1"," 0.0635"
"1"," 0.0807"
"1","
class 5:  "
"1"," 0.8889"
"1"," 0.0165"
"1"," 0.0946"
"1","
class 6:  "
"1"," 0.8756"
"1"," 0.0263"
"1"," 0.0981"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8:  "
"1"," 0.8662"
"1"," 0.0000"
"1"," 0.1338"
"1","
class 9:  "
"1"," 0.9050"
"1"," 0.0000"
"1"," 0.0950"
"1","
class 10: "
"1"," 0.8906"
"1"," 0.1094"
"1"," 0.0000"
"1","
class 11: "
"1"," 0.6725"
"1"," 0.2380"
"1"," 0.0896"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.1257"
"1"," "
"1","0.0368"
"1"," "
"1","0.0991"
"1"," "
"1","0.2041"
"1"," "
"1","0.1309"
"1"," "
"1","0.1031"
"1"," "
"1","0.0256"
"1"," "
"1","0.0206"
"1"," "
"1","0.1755"
"1"," "
"1","0.012"
"1"," "
"1","0.0665"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.1106"
"1"," "
"1","0.0336"
"1"," "
"1","0.0925"
"1"," "
"1","0.2047"
"1"," "
"1","0.1142"
"1"," "
"1","0.1106"
"1"," "
"1","0.0269"
"1"," "
"1","0.0209"
"1"," "
"1","0.2074"
"1"," "
"1","0.0122"
"1"," "
"1","0.0664"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","11"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","219"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2312"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15020.89"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","11"
"1",""
"1","): "
"1",""
"1","30479.78"
"1",""
"1","
"
"1","BIC("
"1",""
"1","11"
"1",""
"1","): "
"1",""
"1","31757.94"
"1",""
"1","
"
"1","G^2("
"1",""
"1","11"
"1",""
"1","): "
"1",""
"1","1999.121"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","11"
"1",""
"1","): "
"1",""
"1","55218.82"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc12=poLCA(f, base_proc, nclass=12, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15026.1"
"1",""
"1"," ... best llik = "
"1",""
"1","-15026.1"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15023.35"
"1",""
"1"," ... best llik = "
"1",""
"1","-15023.35"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-14972.66"
"1",""
"1"," ... best llik = "
"1",""
"1","-14972.66"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2:  "
"1"," 0.0652"
"1"," 0.9348"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.0020"
"1"," 0.9980"
"1","
class 5:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6:  "
"1"," 0.0154"
"1"," 0.9846"
"1","
class 7:  "
"1"," 0.0670"
"1"," 0.9330"
"1","
class 8:  "
"1"," 0.0658"
"1"," 0.9342"
"1","
class 9:  "
"1"," 0.0042"
"1"," 0.9958"
"1","
class 10: "
"1"," 0.9652"
"1"," 0.0348"
"1","
class 11: "
"1"," 0.8512"
"1"," 0.1488"
"1","
class 12: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.9558"
"1"," 0.0442"
"1","
class 2:  "
"1"," 0.8836"
"1"," 0.1164"
"1","
class 3:  "
"1"," 0.3387"
"1"," 0.6613"
"1","
class 4:  "
"1"," 0.2828"
"1"," 0.7172"
"1","
class 5:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6:  "
"1"," 0.2209"
"1"," 0.7791"
"1","
class 7:  "
"1"," 0.9825"
"1"," 0.0175"
"1","
class 8:  "
"1"," 0.2466"
"1"," 0.7534"
"1","
class 9:  "
"1"," 0.9714"
"1"," 0.0286"
"1","
class 10: "
"1"," 0.9780"
"1"," 0.0220"
"1","
class 11: "
"1"," 0.7313"
"1"," 0.2687"
"1","
class 12: "
"1"," 0.0368"
"1"," 0.9632"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1:  "
"1"," 0.5717"
"1"," 0.0000"
"1"," 0.4283"
"1","
class 2:  "
"1"," 0.8870"
"1"," 0.1100"
"1"," 0.0030"
"1","
class 3:  "
"1"," 0.9483"
"1"," 0.0000"
"1"," 0.0517"
"1","
class 4:  "
"1"," 0.2074"
"1"," 0.0000"
"1"," 0.7926"
"1","
class 5:  "
"1"," 0.7770"
"1"," 0.0000"
"1"," 0.2230"
"1","
class 6:  "
"1"," 0.5338"
"1"," 0.0000"
"1"," 0.4662"
"1","
class 7:  "
"1"," 0.4444"
"1"," 0.0000"
"1"," 0.5556"
"1","
class 8:  "
"1"," 0.9233"
"1"," 0.0000"
"1"," 0.0767"
"1","
class 9:  "
"1"," 0.8151"
"1"," 0.1199"
"1"," 0.0650"
"1","
class 10: "
"1"," 0.3481"
"1"," 0.5733"
"1"," 0.0785"
"1","
class 11: "
"1"," 0.7973"
"1"," 0.0000"
"1"," 0.2027"
"1","
class 12: "
"1"," 0.6872"
"1"," 0.0000"
"1"," 0.3128"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0078"
"1"," 0.9922"
"1","
class 2:  "
"1"," 0.0439"
"1"," 0.9561"
"1","
class 3:  "
"1"," 0.0124"
"1"," 0.9876"
"1","
class 4:  "
"1"," 0.0138"
"1"," 0.9862"
"1","
class 5:  "
"1"," 0.0262"
"1"," 0.9738"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7:  "
"1"," 0.0105"
"1"," 0.9895"
"1","
class 8:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.0045"
"1"," 0.9955"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 11: "
"1"," 0.9529"
"1"," 0.0471"
"1","
class 12: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0037"
"1"," 0.9963"
"1","
class 2:  "
"1"," 0.0222"
"1"," 0.9778"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.0027"
"1"," 0.9973"
"1","
class 5:  "
"1"," 0.0019"
"1"," 0.9981"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 0.0986"
"1"," 0.9014"
"1","
class 9:  "
"1"," 0.0082"
"1"," 0.9918"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 11: "
"1"," 0.9403"
"1"," 0.0597"
"1","
class 12: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0424"
"1"," 0.9576"
"1","
class 2:  "
"1"," 0.0636"
"1"," 0.9364"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.5184"
"1"," 0.4816"
"1","
class 5:  "
"1"," 0.0282"
"1"," 0.9718"
"1","
class 6:  "
"1"," 0.0921"
"1"," 0.9079"
"1","
class 7:  "
"1"," 0.2205"
"1"," 0.7795"
"1","
class 8:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.0324"
"1"," 0.9676"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 11: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 12: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$ingresos
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1:  "
"1"," 0.4552"
"1"," 0.4451"
"1"," 0.0997"
"1"," 0.0000"
"1","
class 2:  "
"1"," 0.4085"
"1"," 0.4144"
"1"," 0.0452"
"1"," 0.1319"
"1","
class 3:  "
"1"," 0.0546"
"1"," 0.0872"
"1"," 0.2940"
"1"," 0.5642"
"1","
class 4:  "
"1"," 0.0467"
"1"," 0.1863"
"1"," 0.2993"
"1"," 0.4677"
"1","
class 5:  "
"1"," 0.1460"
"1"," 0.2996"
"1"," 0.2759"
"1"," 0.2784"
"1","
class 6:  "
"1"," 0.7987"
"1"," 0.0910"
"1"," 0.1102"
"1"," 0.0002"
"1","
class 7:  "
"1"," 0.6084"
"1"," 0.1666"
"1"," 0.1696"
"1"," 0.0554"
"1","
class 8:  "
"1"," 0.1233"
"1"," 0.5234"
"1"," 0.2597"
"1"," 0.0936"
"1","
class 9:  "
"1"," 0.3388"
"1"," 0.2033"
"1"," 0.2687"
"1"," 0.1892"
"1","
class 10: "
"1"," 0.8060"
"1"," 0.1213"
"1"," 0.0594"
"1"," 0.0132"
"1","
class 11: "
"1"," 0.6360"
"1"," 0.1526"
"1"," 0.1588"
"1"," 0.0525"
"1","
class 12: "
"1"," 0.1622"
"1"," 0.3551"
"1"," 0.4199"
"1"," 0.0628"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1:  "
"1"," 0.0127"
"1"," 0.7607"
"1"," 0.2182"
"1"," 0.0084"
"1","
class 2:  "
"1"," 0.0222"
"1"," 0.3708"
"1"," 0.0591"
"1"," 0.5480"
"1","
class 3:  "
"1"," 0.0179"
"1"," 0.1731"
"1"," 0.1503"
"1"," 0.6588"
"1","
class 4:  "
"1"," 0.2408"
"1"," 0.7321"
"1"," 0.0271"
"1"," 0.0000"
"1","
class 5:  "
"1"," 0.0139"
"1"," 0.6466"
"1"," 0.2830"
"1"," 0.0564"
"1","
class 6:  "
"1"," 0.1044"
"1"," 0.8956"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.0232"
"1"," 0.8177"
"1"," 0.1394"
"1"," 0.0197"
"1","
class 8:  "
"1"," 0.0000"
"1"," 0.7394"
"1"," 0.1960"
"1"," 0.0646"
"1","
class 9:  "
"1"," 0.0076"
"1"," 0.2062"
"1"," 0.0189"
"1"," 0.7674"
"1","
class 10: "
"1"," 0.0000"
"1"," 0.0251"
"1"," 0.0000"
"1"," 0.9749"
"1","
class 11: "
"1"," 0.0274"
"1"," 0.6589"
"1"," 0.1589"
"1"," 0.1548"
"1","
class 12: "
"1"," 0.0900"
"1"," 0.8543"
"1"," 0.0379"
"1"," 0.0178"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.1749"
"1"," 0.8251"
"1","
class 2:  "
"1"," 0.9494"
"1"," 0.0506"
"1","
class 3:  "
"1"," 0.0064"
"1"," 0.9936"
"1","
class 4:  "
"1"," 0.0079"
"1"," 0.9921"
"1","
class 5:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 9:  "
"1"," 0.7356"
"1"," 0.2644"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 11: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 12: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.0034"
"1"," 0.9966"
"1","
class 4:  "
"1"," 0.0086"
"1"," 0.9914"
"1","
class 5:  "
"1"," 0.0205"
"1"," 0.9795"
"1","
class 6:  "
"1"," 0.0253"
"1"," 0.9747"
"1","
class 7:  "
"1"," 0.2259"
"1"," 0.7741"
"1","
class 8:  "
"1"," 0.0657"
"1"," 0.9343"
"1","
class 9:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 11: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 12: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0792"
"1"," 0.9208"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.0017"
"1"," 0.9983"
"1","
class 4:  "
"1"," 0.0071"
"1"," 0.9929"
"1","
class 5:  "
"1"," 0.1400"
"1"," 0.8600"
"1","
class 6:  "
"1"," 0.0235"
"1"," 0.9765"
"1","
class 7:  "
"1"," 0.4282"
"1"," 0.5718"
"1","
class 8:  "
"1"," 0.2624"
"1"," 0.7376"
"1","
class 9:  "
"1"," 0.2383"
"1"," 0.7617"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 11: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 12: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.8694"
"1"," 0.1306"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.6490"
"1"," 0.3510"
"1","
class 4:  "
"1"," 0.2636"
"1"," 0.7364"
"1","
class 5:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 6:  "
"1"," 0.7239"
"1"," 0.2761"
"1","
class 7:  "
"1"," 0.9552"
"1"," 0.0448"
"1","
class 8:  "
"1"," 0.7793"
"1"," 0.2207"
"1","
class 9:  "
"1"," 0.9775"
"1"," 0.0225"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 11: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 12: "
"1"," 0.5561"
"1"," 0.4439"
"1","
"
"1","
"
"1","$horas
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1:  "
"1"," 0.8765"
"1"," 0.0274"
"1"," 0.0962"
"1","
class 2:  "
"1"," 0.8848"
"1"," 0.0000"
"1"," 0.1152"
"1","
class 3:  "
"1"," 0.8885"
"1"," 0.0164"
"1"," 0.0951"
"1","
class 4:  "
"1"," 0.8552"
"1"," 0.0641"
"1"," 0.0807"
"1","
class 5:  "
"1"," 0.7899"
"1"," 0.0000"
"1"," 0.2101"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.3464"
"1"," 0.3758"
"1"," 0.2779"
"1","
class 8:  "
"1"," 0.8909"
"1"," 0.1091"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.9455"
"1"," 0.0070"
"1"," 0.0475"
"1","
class 10: "
"1"," 0.7671"
"1"," 0.1681"
"1"," 0.0648"
"1","
class 11: "
"1"," 0.5202"
"1"," 0.3439"
"1"," 0.1359"
"1","
class 12: "
"1"," 0.9056"
"1"," 0.0000"
"1"," 0.0944"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.1015"
"1"," "
"1","0.018"
"1"," "
"1","0.1295"
"1"," "
"1","0.2038"
"1"," "
"1","0.1261"
"1"," "
"1","0.0255"
"1"," "
"1","0.0397"
"1"," "
"1","0.012"
"1"," "
"1","0.0989"
"1"," "
"1","0.0407"
"1"," "
"1","0.0273"
"1"," "
"1","0.177"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.1102"
"1"," "
"1","0.0186"
"1"," "
"1","0.1142"
"1"," "
"1","0.1889"
"1"," "
"1","0.1106"
"1"," "
"1","0.0269"
"1"," "
"1","0.0344"
"1"," "
"1","0.0122"
"1"," "
"1","0.0925"
"1"," "
"1","0.0419"
"1"," "
"1","0.0261"
"1"," "
"1","0.2236"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","12"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","239"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2292"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-14972.66"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","12"
"1",""
"1","): "
"1",""
"1","30423.32"
"1",""
"1","
"
"1","BIC("
"1",""
"1","12"
"1",""
"1","): "
"1",""
"1","31818.21"
"1",""
"1","
"
"1","G^2("
"1",""
"1","12"
"1",""
"1","): "
"1",""
"1","1902.66"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","12"
"1",""
"1","): "
"1",""
"1","44613.99"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","```"
"2","Error: attempt to use zero-length variable name
"
