"0","#Asginar la clase de precariedad a cada sujeto"
"0","base_proc <- cbind(base_proc, lc4$predclass) "
"0",""
"0","#Renombrar la variable de clase de precariedad"
"0","base_proc <- base_proc %>% rename(Clase=`lc4$predclass`)"
"0",""
"0","#Creación de tabla cruzada para variable sexo"
"0","sjt.xtab(base_proc$Clase, base_proc$sexo,"
"0","         title = ""Tabla 4."
"0","         Proporciones por clase de precariedad y sexo"","
"0","         show.row.prc = T)"
"2","Warning in sprintf(""    <td class=\""summary tdata\"" colspan=\""%i\"">%s=%.3f &middot; df=%i &middot; %s=%.3f &middot; %s=%.3f</td>"",  :"
"2","
 "
"2"," one argument not used by format '    <td class=""summary tdata"" colspan=""%i"">%s=%.3f &middot; df=%i &middot; %s=%.3f &middot; %s=%.3f</td>'
"
"0","```"
"2","Error: attempt to use zero-length variable name
"
