"0",""
"0","ajuste <- data.frame ("
"0","  c(""lc2"", ""lc3"", ""lc4"", ""lc5"", ""lc6"",""lc7"", ""lc8"", ""lc9"", ""lc10"", ""lc11"", ""lc12""),"
"0","  c(lc2$llik, lc3$llik, lc4$llik, lc5$llik, lc6$llik, lc7$llik, lc8$llik, lc9$llik, lc10$llik, lc11$llik, lc12$llik),"
"0","  c(lc2$Chisq, lc3$Chisq, lc4$Chisq, lc5$Chisq, lc6$Chisq, lc7$Chisq, lc8$Chisq,lc9$Chisq, lc10$Chisq, lc11$Chisq, lc12$Chisq),"
"0","  c(lc2$Gsq, lc3$Gsq, lc4$Gsq, lc5$Gsq, lc6$Gsq, lc7$Gsq, lc8$Gsq, lc9$Gsq, lc10$Gsq, lc11$Gsq, lc12$Gsq),"
"0","  c(lc2$npar, lc3$npar, lc4$npar, lc5$npar, lc6$npar, lc7$npar, lc8$npar, lc9$npar, lc10$npar, lc11$npar,lc12$npar),"
"0","  c(lc2$aic, lc3$aic, lc4$aic, lc5$aic, lc6$aic, lc7$aic, lc8$aic, lc9$aic, lc10$aic, lc11$aic, lc12$aic),"
"0","  c(lc2$bic, lc3$bic, lc4$bic, lc5$bic, lc6$bic, lc7$bic, lc8$bic, lc9$bic, lc10$bic, lc11$bic, lc12$bic),"
"0","  c(p2, p3, p4, p5, p6, p7, p8, p9, p10, p11, p12))"
"0",""
"0","colnames(ajuste)<-c(""Modelo"", ""Loglike"", ""X2"", ""G2"", ""DF"", ""AIC"", ""BIC"", ""P-value"")"
"0",""
"0","View(ajuste)"
