"0","lc2=poLCA(f, base_proc, nclass=2, graphs = F, nrep = 3, maxiter = 5000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-17270.32"
"1",""
"1"," ... best llik = "
"1",""
"1","-17270.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-17270.32"
"1",""
"1"," ... best llik = "
"1",""
"1","-17270.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-17270.32"
"1",""
"1"," ... best llik = "
"1",""
"1","-17270.32"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0030"
"1"," 0.9970"
"1","
class 2: "
"1"," 0.7239"
"1"," 0.2761"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.3772"
"1"," 0.6228"
"1","
class 2: "
"1"," 0.8978"
"1"," 0.1022"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.6216"
"1"," 0.0121"
"1"," 0.3664"
"1","
class 2: "
"1"," 0.5771"
"1"," 0.2888"
"1"," 0.1341"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0224"
"1"," 0.9776"
"1","
class 2: "
"1"," 0.7560"
"1"," 0.2440"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0023"
"1"," 0.9977"
"1","
class 2: "
"1"," 0.7486"
"1"," 0.2514"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.1506"
"1"," 0.8494"
"1","
class 2: "
"1"," 0.7953"
"1"," 0.2047"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.2025"
"1"," 0.2539"
"1"," 0.2818"
"1"," 0.2618"
"1","
class 2: "
"1"," 0.6934"
"1"," 0.1766"
"1"," 0.0980"
"1"," 0.0320"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","  Pr(7)"
"1","  Pr(8)"
"1","
class 1: "
"1"," 0.6101"
"1"," 0.0013"
"1"," 0.1057"
"1"," 0.0086"
"1"," 0.1461"
"1"," 0.0035"
"1"," 0.0812"
"1"," 0.0433"
"1","
class 2: "
"1"," 0.2689"
"1"," 0.0044"
"1"," 0.0551"
"1"," 0.0529"
"1"," 0.1161"
"1"," 0.0044"
"1"," 0.0044"
"1"," 0.4939"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.1404"
"1"," 0.8596"
"1","
class 2: "
"1"," 0.9936"
"1"," 0.0064"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0151"
"1"," 0.9849"
"1","
class 2: "
"1"," 0.9652"
"1"," 0.0348"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0742"
"1"," 0.9258"
"1","
class 2: "
"1"," 0.9951"
"1"," 0.0049"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.6689"
"1"," 0.3311"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.8312"
"1"," 0.0630"
"1"," 0.1058"
"1","
class 2: "
"1"," 0.6800"
"1"," 0.2136"
"1"," 0.1064"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.9094"
"1"," "
"1","0.0906"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.9087"
"1"," "
"1","0.0913"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","2"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","47"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2484"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-17270.32"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","34634.64"
"1",""
"1","
"
"1","BIC("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","34908.95"
"1",""
"1","
"
"1","G^2("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","5980.835"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","1087975"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","set.seed(123741) # para mantener el mismo orden de las clases"
"0",""
"0","lc3=poLCA(f, base_proc, nclass=3, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-16373.55"
"1",""
"1"," ... best llik = "
"1",""
"1","-16373.55"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-16373.55"
"1",""
"1"," ... best llik = "
"1",""
"1","-16373.55"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-16373.55"
"1",""
"1"," ... best llik = "
"1",""
"1","-16373.55"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0014"
"1"," 0.9986"
"1","
class 2: "
"1"," 0.9203"
"1"," 0.0797"
"1","
class 3: "
"1"," 0.0158"
"1"," 0.9842"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2367"
"1"," 0.7633"
"1","
class 2: "
"1"," 0.8759"
"1"," 0.1241"
"1","
class 3: "
"1"," 0.9539"
"1"," 0.0461"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.5968"
"1"," 0.0000"
"1"," 0.4032"
"1","
class 2: "
"1"," 0.5320"
"1"," 0.3353"
"1"," 0.1327"
"1","
class 3: "
"1"," 0.7235"
"1"," 0.0689"
"1"," 0.2075"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0253"
"1"," 0.9747"
"1","
class 2: "
"1"," 0.9628"
"1"," 0.0372"
"1","
class 3: "
"1"," 0.0163"
"1"," 0.9837"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0022"
"1"," 0.9978"
"1","
class 2: "
"1"," 0.9625"
"1"," 0.0375"
"1","
class 3: "
"1"," 0.0061"
"1"," 0.9939"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.1706"
"1"," 0.8294"
"1","
class 2: "
"1"," 0.9938"
"1"," 0.0062"
"1","
class 3: "
"1"," 0.0753"
"1"," 0.9247"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.1502"
"1"," 0.2563"
"1"," 0.3028"
"1"," 0.2906"
"1","
class 2: "
"1"," 0.7302"
"1"," 0.1363"
"1"," 0.1052"
"1"," 0.0283"
"1","
class 3: "
"1"," 0.4322"
"1"," 0.2512"
"1"," 0.1829"
"1"," 0.1337"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","  Pr(7)"
"1","  Pr(8)"
"1","
class 1: "
"1"," 0.6539"
"1"," 0.0016"
"1"," 0.1062"
"1"," 0.0086"
"1"," 0.1122"
"1"," 0.0038"
"1"," 0.0979"
"1"," 0.0157"
"1","
class 2: "
"1"," 0.2124"
"1"," 0.0057"
"1"," 0.0566"
"1"," 0.0680"
"1"," 0.1189"
"1"," 0.0057"
"1"," 0.0055"
"1"," 0.5273"
"1","
class 3: "
"1"," 0.4339"
"1"," 0.0000"
"1"," 0.0981"
"1"," 0.0082"
"1"," 0.2662"
"1"," 0.0020"
"1"," 0.0120"
"1"," 0.1798"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0049"
"1"," 0.9951"
"1","
class 2: "
"1"," 0.9941"
"1"," 0.0059"
"1","
class 3: "
"1"," 0.7257"
"1"," 0.2743"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0062"
"1"," 0.9938"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.1344"
"1"," 0.8656"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0319"
"1"," 0.9681"
"1","
class 2: "
"1"," 0.9943"
"1"," 0.0057"
"1","
class 3: "
"1"," 0.3257"
"1"," 0.6743"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.5961"
"1"," 0.4039"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.9704"
"1"," 0.0296"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.8405"
"1"," 0.0563"
"1"," 0.1033"
"1","
class 2: "
"1"," 0.6687"
"1"," 0.2373"
"1"," 0.0940"
"1","
class 3: "
"1"," 0.7852"
"1"," 0.0952"
"1"," 0.1196"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.7307"
"1"," "
"1","0.0698"
"1"," "
"1","0.1995"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.7542"
"1"," "
"1","0.0699"
"1"," "
"1","0.1758"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","3"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","71"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2460"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-16373.55"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","32889.1"
"1",""
"1","
"
"1","BIC("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","33303.48"
"1",""
"1","
"
"1","G^2("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","4187.294"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","502657.6"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc4=poLCA(f, base_proc, nclass=4, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-16044.3"
"1",""
"1"," ... best llik = "
"1",""
"1","-16044.3"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-16043.7"
"1",""
"1"," ... best llik = "
"1",""
"1","-16043.7"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-16043.7"
"1",""
"1"," ... best llik = "
"1",""
"1","-16043.7"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0188"
"1"," 0.9812"
"1","
class 2: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3: "
"1"," 0.9208"
"1"," 0.0792"
"1","
class 4: "
"1"," 0.0034"
"1"," 0.9966"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9591"
"1"," 0.0409"
"1","
class 2: "
"1"," 0.2576"
"1"," 0.7424"
"1","
class 3: "
"1"," 0.8758"
"1"," 0.1242"
"1","
class 4: "
"1"," 0.2578"
"1"," 0.7422"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.6964"
"1"," 0.0782"
"1"," 0.2254"
"1","
class 2: "
"1"," 0.8282"
"1"," 0.0000"
"1"," 0.1718"
"1","
class 3: "
"1"," 0.5335"
"1"," 0.3359"
"1"," 0.1306"
"1","
class 4: "
"1"," 0.2744"
"1"," 0.0000"
"1"," 0.7256"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0208"
"1"," 0.9792"
"1","
class 2: "
"1"," 0.0095"
"1"," 0.9905"
"1","
class 3: "
"1"," 0.9660"
"1"," 0.0340"
"1","
class 4: "
"1"," 0.0457"
"1"," 0.9543"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0070"
"1"," 0.9930"
"1","
class 2: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3: "
"1"," 0.9658"
"1"," 0.0342"
"1","
class 4: "
"1"," 0.0052"
"1"," 0.9948"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0906"
"1"," 0.9094"
"1","
class 2: "
"1"," 0.0049"
"1"," 0.9951"
"1","
class 3: "
"1"," 0.9941"
"1"," 0.0059"
"1","
class 4: "
"1"," 0.4038"
"1"," 0.5962"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.4389"
"1"," 0.2526"
"1"," 0.1843"
"1"," 0.1243"
"1","
class 2: "
"1"," 0.1816"
"1"," 0.2589"
"1"," 0.2979"
"1"," 0.2616"
"1","
class 3: "
"1"," 0.7311"
"1"," 0.1362"
"1"," 0.1042"
"1"," 0.0284"
"1","
class 4: "
"1"," 0.1211"
"1"," 0.2512"
"1"," 0.3002"
"1"," 0.3274"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","  Pr(7)"
"1","  Pr(8)"
"1","
class 1: "
"1"," 0.4473"
"1"," 0.0000"
"1"," 0.0913"
"1"," 0.0091"
"1"," 0.2462"
"1"," 0.0022"
"1"," 0.0131"
"1"," 0.1908"
"1","
class 2: "
"1"," 0.5700"
"1"," 0.0008"
"1"," 0.1621"
"1"," 0.0104"
"1"," 0.2026"
"1"," 0.0021"
"1"," 0.0215"
"1"," 0.0305"
"1","
class 3: "
"1"," 0.2109"
"1"," 0.0057"
"1"," 0.0568"
"1"," 0.0682"
"1"," 0.1194"
"1"," 0.0057"
"1"," 0.0052"
"1"," 0.5281"
"1","
class 4: "
"1"," 0.7552"
"1"," 0.0027"
"1"," 0.0256"
"1"," 0.0052"
"1"," 0.0000"
"1"," 0.0060"
"1"," 0.2053"
"1"," 0.0000"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8235"
"1"," 0.1765"
"1","
class 2: "
"1"," 0.0022"
"1"," 0.9978"
"1","
class 3: "
"1"," 0.9939"
"1"," 0.0061"
"1","
class 4: "
"1"," 0.0080"
"1"," 0.9920"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.1516"
"1"," 0.8484"
"1","
class 2: "
"1"," 0.0056"
"1"," 0.9944"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.0078"
"1"," 0.9922"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.3529"
"1"," 0.6471"
"1","
class 2: "
"1"," 0.0467"
"1"," 0.9533"
"1","
class 3: "
"1"," 0.9943"
"1"," 0.0057"
"1","
class 4: "
"1"," 0.0170"
"1"," 0.9830"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9685"
"1"," 0.0315"
"1","
class 2: "
"1"," 0.7731"
"1"," 0.2269"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.3604"
"1"," 0.6396"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.7800"
"1"," 0.1026"
"1"," 0.1174"
"1","
class 2: "
"1"," 0.8437"
"1"," 0.0310"
"1"," 0.1253"
"1","
class 3: "
"1"," 0.6697"
"1"," 0.2374"
"1"," 0.0929"
"1","
class 4: "
"1"," 0.8340"
"1"," 0.0930"
"1"," 0.0730"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.1764"
"1"," "
"1","0.4527"
"1"," "
"1","0.0695"
"1"," "
"1","0.3014"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.1624"
"1"," "
"1","0.4931"
"1"," "
"1","0.0695"
"1"," "
"1","0.275"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","4"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","95"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2436"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-16043.7"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","32277.41"
"1",""
"1","
"
"1","BIC("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","32831.86"
"1",""
"1","
"
"1","G^2("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","3527.602"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","537402.4"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc5=poLCA(f, base_proc, nclass=5, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15910.57"
"1",""
"1"," ... best llik = "
"1",""
"1","-15910.57"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15953.67"
"1",""
"1"," ... best llik = "
"1",""
"1","-15910.57"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15924.57"
"1",""
"1"," ... best llik = "
"1",""
"1","-15910.57"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0191"
"1"," 0.9809"
"1","
class 2: "
"1"," 0.0018"
"1"," 0.9982"
"1","
class 3: "
"1"," 0.9208"
"1"," 0.0792"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 0.0027"
"1"," 0.9973"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9630"
"1"," 0.0370"
"1","
class 2: "
"1"," 0.2369"
"1"," 0.7631"
"1","
class 3: "
"1"," 0.8759"
"1"," 0.1241"
"1","
class 4: "
"1"," 0.2369"
"1"," 0.7631"
"1","
class 5: "
"1"," 0.3222"
"1"," 0.6778"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.7029"
"1"," 0.0824"
"1"," 0.2146"
"1","
class 2: "
"1"," 0.2377"
"1"," 0.0000"
"1"," 0.7623"
"1","
class 3: "
"1"," 0.5331"
"1"," 0.3358"
"1"," 0.1311"
"1","
class 4: "
"1"," 0.9082"
"1"," 0.0000"
"1"," 0.0918"
"1","
class 5: "
"1"," 0.6431"
"1"," 0.0000"
"1"," 0.3569"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0143"
"1"," 0.9857"
"1","
class 2: "
"1"," 0.0268"
"1"," 0.9732"
"1","
class 3: "
"1"," 0.9657"
"1"," 0.0343"
"1","
class 4: "
"1"," 0.0104"
"1"," 0.9896"
"1","
class 5: "
"1"," 0.0399"
"1"," 0.9601"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0074"
"1"," 0.9926"
"1","
class 2: "
"1"," 0.0052"
"1"," 0.9948"
"1","
class 3: "
"1"," 0.9656"
"1"," 0.0344"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 0.0012"
"1"," 0.9988"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0855"
"1"," 0.9145"
"1","
class 2: "
"1"," 0.4414"
"1"," 0.5586"
"1","
class 3: "
"1"," 0.9942"
"1"," 0.0058"
"1","
class 4: "
"1"," 0.0065"
"1"," 0.9935"
"1","
class 5: "
"1"," 0.0647"
"1"," 0.9353"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.4376"
"1"," 0.2450"
"1"," 0.1894"
