"0","lc2=poLCA(f, base_proc, nclass=2, graphs = F, nrep = 3, maxiter = 5000)"
"1"," 0.1280"
"1","
class 2: "
"1"," 0.0557"
"1"," 0.1964"
"1"," 0.3357"
"1"," 0.4122"
"1","
class 3: "
"1"," 0.7314"
"1"," 0.1358"
"1"," 0.1044"
"1"," 0.0284"
"1","
class 4: "
"1"," 0.0612"
"1"," 0.1301"
"1"," 0.3702"
"1"," 0.4385"
"1","
class 5: "
"1"," 0.3684"
"1"," 0.4514"
"1"," 0.1801"
"1"," 0.0000"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","  Pr(7)"
"1","  Pr(8)"
"1","
class 1: "
"1"," 0.4236"
"1"," 0.0000"
"1"," 0.0850"
"1"," 0.0095"
"1"," 0.2640"
"1"," 0.0024"
"1"," 0.0147"
"1"," 0.2009"
"1","
class 2: "
"1"," 0.7293"
"1"," 0.0021"
"1"," 0.0229"
"1"," 0.0063"
"1"," 0.0000"
"1"," 0.0070"
"1"," 0.2325"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.2110"
"1"," 0.0057"
"1"," 0.0568"
"1"," 0.0682"
"1"," 0.1193"
"1"," 0.0057"
"1"," 0.0053"
"1"," 0.5279"
"1","
class 4: "
"1"," 0.3958"
"1"," 0.0000"
"1"," 0.1720"
"1"," 0.0092"
"1"," 0.3403"
"1"," 0.0028"
"1"," 0.0365"
"1"," 0.0435"
"1","
class 5: "
"1"," 0.8333"
"1"," 0.0026"
"1"," 0.1246"
"1"," 0.0092"
"1"," 0.0000"
"1"," 0.0013"
"1"," 0.0201"
"1"," 0.0088"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8674"
"1"," 0.1326"
"1","
class 2: "
"1"," 0.0082"
"1"," 0.9918"
"1","
class 3: "
"1"," 0.9942"
"1"," 0.0058"
"1","
class 4: "
"1"," 0.0041"
"1"," 0.9959"
"1","
class 5: "
"1"," 0.0013"
"1"," 0.9987"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.1574"
"1"," 0.8426"
"1","
class 2: "
"1"," 0.0063"
"1"," 0.9937"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.0014"
"1"," 0.9986"
"1","
class 5: "
"1"," 0.0134"
"1"," 0.9866"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.3500"
"1"," 0.6500"
"1","
class 2: "
"1"," 0.0041"
"1"," 0.9959"
"1","
class 3: "
"1"," 0.9943"
"1"," 0.0057"
"1","
class 4: "
"1"," 0.0352"
"1"," 0.9648"
"1","
class 5: "
"1"," 0.0774"
"1"," 0.9226"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9671"
"1"," 0.0329"
"1","
class 2: "
"1"," 0.2838"
"1"," 0.7162"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.7347"
"1"," 0.2653"
"1","
class 5: "
"1"," 0.8012"
"1"," 0.1988"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.7788"
"1"," 0.1012"
"1"," 0.1200"
"1","
class 2: "
"1"," 0.8546"
"1"," 0.0656"
"1"," 0.0798"
"1","
class 3: "
"1"," 0.6693"
"1"," 0.2376"
"1"," 0.0931"
"1","
class 4: "
"1"," 0.8785"
"1"," 0.0059"
"1"," 0.1156"
"1","
class 5: "
"1"," 0.7835"
"1"," 0.1017"
"1"," 0.1149"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.1673"
"1"," "
"1","0.2436"
"1"," "
"1","0.0695"
"1"," "
"1","0.2673"
"1"," "
"1","0.2522"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.1573"
"1"," "
"1","0.228"
"1"," "
"1","0.0695"
"1"," "
"1","0.2683"
"1"," "
"1","0.277"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","5"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","119"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2412"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15910.57"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","32059.13"
"1",""
"1","
"
"1","BIC("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","32753.66"
"1",""
"1","
"
"1","G^2("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","3261.329"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","647178.1"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc6=poLCA(f, base_proc, nclass=6, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15837.24"
"1",""
"1"," ... best llik = "
"1",""
"1","-15837.24"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15810.31"
"1",""
"1"," ... best llik = "
"1",""
"1","-15810.31"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15837.11"
"1",""
"1"," ... best llik = "
"1",""
"1","-15810.31"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0412"
"1"," 0.9588"
"1","
class 2: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3: "
"1"," 0.0115"
"1"," 0.9885"
"1","
class 4: "
"1"," 0.0011"
"1"," 0.9989"
"1","
class 5: "
"1"," 0.0017"
"1"," 0.9983"
"1","
class 6: "
"1"," 0.9342"
"1"," 0.0658"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8837"
"1"," 0.1163"
"1","
class 2: "
"1"," 0.2355"
"1"," 0.7645"
"1","
class 3: "
"1"," 0.9726"
"1"," 0.0274"
"1","
class 4: "
"1"," 0.2799"
"1"," 0.7201"
"1","
class 5: "
"1"," 0.2403"
"1"," 0.7597"
"1","
class 6: "
"1"," 0.8874"
"1"," 0.1126"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.5224"
"1"," 0.0000"
"1"," 0.4776"
"1","
class 2: "
"1"," 0.9082"
"1"," 0.0000"
"1"," 0.0918"
"1","
class 3: "
"1"," 0.8212"
"1"," 0.1245"
"1"," 0.0543"
"1","
class 4: "
"1"," 0.6728"
"1"," 0.0000"
"1"," 0.3272"
"1","
class 5: "
"1"," 0.2652"
"1"," 0.0000"
"1"," 0.7348"
"1","
class 6: "
"1"," 0.5428"
"1"," 0.3449"
"1"," 0.1123"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0879"
"1"," 0.9121"
"1","
class 2: "
"1"," 0.0135"
"1"," 0.9865"
"1","
class 3: "
"1"," 0.0063"
"1"," 0.9937"
"1","
class 4: "
"1"," 0.0061"
"1"," 0.9939"
"1","
class 5: "
"1"," 0.0407"
"1"," 0.9593"
"1","
class 6: "
"1"," 0.9819"
"1"," 0.0181"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0132"
"1"," 0.9868"
"1","
class 2: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3: "
"1"," 0.0076"
"1"," 0.9924"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 0.0049"
"1"," 0.9951"
"1","
class 6: "
"1"," 0.9883"
"1"," 0.0117"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2518"
"1"," 0.7482"
"1","
class 2: "
"1"," 0.0072"
"1"," 0.9928"
"1","
class 3: "
"1"," 0.0330"
"1"," 0.9670"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 0.4594"
"1"," 0.5406"
"1","
class 6: "
"1"," 0.9942"
"1"," 0.0058"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.5166"
"1"," 0.2830"
"1"," 0.1438"
"1"," 0.0566"
"1","
class 2: "
"1"," 0.0442"
"1"," 0.1086"
"1"," 0.3356"
"1"," 0.5116"
"1","
class 3: "
"1"," 0.3787"
"1"," 0.2370"
"1"," 0.2185"
"1"," 0.1658"
"1","
class 4: "
"1"," 0.3315"
"1"," 0.4170"
"1"," 0.2516"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.0690"
"1"," 0.2126"
"1"," 0.3181"
"1"," 0.4003"
"1","
class 6: "
"1"," 0.7310"
"1"," 0.1394"
"1"," 0.1004"
"1"," 0.0292"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","  Pr(7)"
"1","  Pr(8)"
"1","
class 1: "
"1"," 0.8014"
"1"," 0.0000"
"1"," 0.1470"
"1"," 0.0127"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0388"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.3425"
"1"," 0.0000"
"1"," 0.1811"
"1"," 0.0064"
"1"," 0.3870"
"1"," 0.0025"
"1"," 0.0362"
"1"," 0.0442"
"1","
class 3: "
"1"," 0.1966"
"1"," 0.0000"
"1"," 0.0513"
"1"," 0.0058"
"1"," 0.4309"
"1"," 0.0036"
"1"," 0.0026"
"1"," 0.3093"
"1","
class 4: "
"1"," 0.8217"
"1"," 0.0014"
"1"," 0.1255"
"1"," 0.0125"
"1"," 0.0034"
"1"," 0.0020"
"1"," 0.0212"
"1"," 0.0123"
"1","
class 5: "
"1"," 0.7347"
"1"," 0.0032"
"1"," 0.0248"
"1"," 0.0059"
"1"," 0.0000"
"1"," 0.0066"
"1"," 0.2247"
"1"," 0.0000"
"1","
class 6: "
"1"," 0.1945"
"1"," 0.0058"
"1"," 0.0584"
"1"," 0.0701"
"1"," 0.1227"
"1"," 0.0058"
"1"," 0.0000"
"1"," 0.5426"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7575"
"1"," 0.2425"
"1","
class 2: "
"1"," 0.0056"
"1"," 0.9944"
"1","
class 3: "
"1"," 0.8081"
"1"," 0.1919"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 0.0048"
"1"," 0.9952"
"1","
class 6: "
"1"," 0.9942"
"1"," 0.0058"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2248"
"1"," 0.7752"
"1","
class 2: "
"1"," 0.0024"
"1"," 0.9976"
"1","
class 3: "
"1"," 0.1072"
"1"," 0.8928"
"1","
class 4: "
"1"," 0.0088"
"1"," 0.9912"
"1","
class 5: "
"1"," 0.0056"
"1"," 0.9944"
"1","
class 6: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.4321"
"1"," 0.5679"
"1","
class 2: "
"1"," 0.0338"
"1"," 0.9662"
"1","
class 3: "
"1"," 0.3046"
"1"," 0.6954"
"1","
class 4: "
"1"," 0.0529"
"1"," 0.9471"
"1","
class 5: "
"1"," 0.0067"
"1"," 0.9933"
"1","
class 6: "
"1"," 0.9942"
"1"," 0.0058"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9536"
"1"," 0.0464"
"1","
class 2: "
"1"," 0.7268"
"1"," 0.2732"
"1","
class 3: "
"1"," 0.9757"
"1"," 0.0243"
"1","
class 4: "
"1"," 0.7870"
"1"," 0.2130"
"1","
class 5: "
"1"," 0.3052"
"1"," 0.6948"
"1","
class 6: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.5736"
"1"," 0.2420"
"1"," 0.1844"
"1","
class 2: "
"1"," 0.8737"
"1"," 0.0083"
"1"," 0.1181"
"1","
class 3: "
"1"," 0.9198"
"1"," 0.0142"
"1"," 0.0660"
"1","
class 4: "
"1"," 0.7984"
"1"," 0.0785"
"1"," 0.1232"
"1","
class 5: "
"1"," 0.8542"
"1"," 0.0702"
"1"," 0.0756"
"1","
class 6: "
"1"," 0.6782"
"1"," 0.2338"
"1"," 0.0881"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.077"
"1"," "
"1","0.2233"
"1"," "
"1","0.111"
"1"," "
"1","0.2662"
"1"," "
"1","0.2549"
"1"," "
"1","0.0676"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.0676"
"1"," "
"1","0.1849"
"1"," "
"1","0.1071"
"1"," "
"1","0.339"
"1"," "
"1","0.2339"
"1"," "
"1","0.0676"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","6"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","143"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2388"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15810.31"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","31906.62"
"1",""
"1","
"
"1","BIC("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","32741.22"
"1",""
"1","
"
"1","G^2("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","3060.818"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","495038.9"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc7=poLCA(f, base_proc, nclass=7, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15715.35"
"1",""
"1"," ... best llik = "
"1",""
"1","-15715.35"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15722.73"
"1",""
"1"," ... best llik = "
"1",""
"1","-15715.35"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15746.03"
"1",""
"1"," ... best llik = "
"1",""
"1","-15715.35"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9293"
"1"," 0.0707"
"1","
class 2: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3: "
"1"," 0.0017"
"1"," 0.9983"
"1","
class 4: "
"1"," 0.0408"
"1"," 0.9592"
"1","
class 5: "
"1"," 0.0544"
"1"," 0.9456"
"1","
class 6: "
"1"," 0.0017"
"1"," 0.9983"
"1","
class 7: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8878"
"1"," 0.1122"
"1","
class 2: "
"1"," 0.0836"
"1"," 0.9164"
"1","
class 3: "
"1"," 0.2653"
"1"," 0.7347"
"1","
class 4: "
"1"," 0.9451"
"1"," 0.0549"
"1","
class 5: "
"1"," 0.2552"
"1"," 0.7448"
"1","
class 6: "
"1"," 0.3598"
"1"," 0.6402"
"1","
class 7: "
"1"," 0.9843"
"1"," 0.0157"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.5376"
"1"," 0.3473"
"1"," 0.1151"
"1","
class 2: "
"1"," 0.8707"
"1"," 0.0000"
"1"," 0.1293"
"1","
class 3: "
"1"," 0.2066"
"1"," 0.0000"
"1"," 0.7934"
"1","
class 4: "
"1"," 0.5667"
"1"," 0.1280"
"1"," 0.3053"
"1","
class 5: "
"1"," 0.9052"
"1"," 0.0000"
"1"," 0.0948"
"1","
class 6: "
"1"," 0.6386"
"1"," 0.0000"
"1"," 0.3614"
"1","
class 7: "
"1"," 0.9503"
"1"," 0.0000"
"1"," 0.0497"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9865"
"1"," 0.0135"
"1","
class 2: "
"1"," 0.0118"
"1"," 0.9882"
"1","
class 3: "
"1"," 0.0099"
"1"," 0.9901"
"1","
class 4: "
"1"," 0.0168"
"1"," 0.9832"
"1","
class 5: "
"1"," 0.8400"
"1"," 0.1600"
"1","
class 6: "
"1"," 0.0105"
"1"," 0.9895"
"1","
class 7: "
"1"," 0.0100"
"1"," 0.9900"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9895"
"1"," 0.0105"
"1","
class 2: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3: "
"1"," 0.0032"
"1"," 0.9968"
"1","
class 4: "
"1"," 0.0112"
"1"," 0.9888"
"1","
class 5: "
"1"," 0.0847"
"1"," 0.9153"
"1","
class 6: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7: "
"1"," 0.0035"
"1"," 0.9965"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9962"
"1"," 0.0038"
"1","
class 2: "
"1"," 0.0056"
"1"," 0.9944"
"1","
class 3: "
"1"," 0.4693"
"1"," 0.5307"
"1","
class 4: "
"1"," 0.1359"
"1"," 0.8641"
"1","
class 5: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 6: "
"1"," 0.0043"
"1"," 0.9957"
"1","
class 7: "
"1"," 0.0143"
"1"," 0.9857"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.7377"
"1"," 0.1360"
"1"," 0.0968"
"1"," 0.0294"
"1","
class 2: "
"1"," 0.0334"
"1"," 0.1488"
"1"," 0.4102"
"1"," 0.4075"
"1","
class 3: "
"1"," 0.0682"
"1"," 0.2010"
"1"," 0.3287"
"1"," 0.4022"
"1","
class 4: "
"1"," 0.5253"
"1"," 0.2834"
"1"," 0.1390"
"1"," 0.0523"
"1","
class 5: "
"1"," 0.1389"
"1"," 0.5168"
"1"," 0.2371"
"1"," 0.1072"
"1","
class 6: "
"1"," 0.4176"
"1"," 0.4507"
"1"," 0.1317"
"1"," 0.0000"
"1","
class 7: "
"1"," 0.2171"
"1"," 0.1450"
"1"," 0.2951"
"1"," 0.3429"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","  Pr(7)"
"1","  Pr(8)"
"1","
class 1: "
"1"," 0.2009"
"1"," 0.0059"
"1"," 0.0589"
"1"," 0.0706"
"1"," 0.1177"
"1"," 0.0059"
"1"," 0.0000"
"1"," 0.5401"
"1","
class 2: "
"1"," 0.4822"
"1"," 0.0000"
"1"," 0.1734"
"1"," 0.0116"
"1"," 0.2398"
"1"," 0.0029"
"1"," 0.0552"
"1"," 0.0348"
"1","
class 3: "
"1"," 0.7408"
"1"," 0.0019"
"1"," 0.0165"
"1"," 0.0053"
"1"," 0.0000"
"1"," 0.0051"
"1"," 0.2304"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.5355"
"1"," 0.0000"
"1"," 0.1033"
"1"," 0.0146"
"1"," 0.0468"
"1"," 0.0000"
"1"," 0.0238"
"1"," 0.2760"
"1","
class 5: "
"1"," 0.7091"
"1"," 0.0243"
"1"," 0.1869"
"1"," 0.0000"
"1"," 0.0533"
"1"," 0.0265"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 6: "
"1"," 0.8187"
"1"," 0.0018"
"1"," 0.1374"
"1"," 0.0094"
"1"," 0.0000"
"1"," 0.0020"
"1"," 0.0162"
"1"," 0.0146"
"1","
class 7: "
"1"," 0.1899"
"1"," 0.0000"
"1"," 0.0426"
"1"," 0.0000"
"1"," 0.7000"
"1"," 0.0041"
"1"," 0.0029"
"1"," 0.0605"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0026"
"1"," 0.9974"
"1","
class 3: "
"1"," 0.0089"
"1"," 0.9911"
"1","
class 4: "
"1"," 0.9233"
"1"," 0.0767"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.0019"
"1"," 0.9981"
"1","
class 7: "
"1"," 0.4913"
"1"," 0.5087"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0018"
"1"," 0.9982"
"1","
class 3: "
"1"," 0.0066"
"1"," 0.9934"
"1","
class 4: "
"1"," 0.2492"
"1"," 0.7508"
"1","
class 5: "
"1"," 0.0544"
"1"," 0.9456"
"1","
class 6: "
"1"," 0.0129"
"1"," 0.9871"
"1","
class 7: "
"1"," 0.0147"
"1"," 0.9853"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0363"
"1"," 0.9637"
"1","
class 3: "
"1"," 0.0045"
"1"," 0.9955"
"1","
class 4: "
"1"," 0.4474"
"1"," 0.5526"
"1","
class 5: "
"1"," 0.2719"
"1"," 0.7281"
"1","
class 6: "
"1"," 0.0629"
"1"," 0.9371"
"1","
class 7: "
"1"," 0.1423"
"1"," 0.8577"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.7024"
"1"," 0.2976"
"1","
class 3: "
"1"," 0.2883"
"1"," 0.7117"
"1","
class 4: "
"1"," 0.9693"
"1"," 0.0307"
"1","
class 5: "
"1"," 0.7890"
"1"," 0.2110"
"1","
class 6: "
"1"," 0.8019"
"1"," 0.1981"
"1","
class 7: "
"1"," 0.9142"
"1"," 0.0858"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.6726"
"1"," 0.2357"
"1"," 0.0917"
"1","
class 2: "
"1"," 0.8788"
"1"," 0.0023"
"1"," 0.1189"
"1","
class 3: "
"1"," 0.8454"
"1"," 0.0760"
"1"," 0.0786"
"1","
class 4: "
"1"," 0.7017"
"1"," 0.1490"
"1"," 0.1494"
"1","
class 5: "
"1"," 0.9026"
"1"," 0.0974"
