"0","lc2=poLCA(f, base_proc, nclass=2, graphs = F, nrep = 3, maxiter = 5000)"
"1"," 0.0000"
"1","
class 6: "
"1"," 0.7756"
"1"," 0.1026"
"1"," 0.1218"
"1","
class 7: "
"1"," 0.9003"
"1"," 0.0222"
"1"," 0.0775"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.0671"
"1"," "
"1","0.2578"
"1"," "
"1","0.2325"
"1"," "
"1","0.108"
"1"," "
"1","0.0146"
"1"," "
"1","0.223"
"1"," "
"1","0.097"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.0672"
"1"," "
"1","0.2339"
"1"," "
"1","0.2335"
"1"," "
"1","0.1059"
"1"," "
"1","0.0134"
"1"," "
"1","0.2533"
"1"," "
"1","0.0928"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","7"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","167"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2364"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15715.35"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","7"
"1",""
"1","): "
"1",""
"1","31764.69"
"1",""
"1","
"
"1","BIC("
"1",""
"1","7"
"1",""
"1","): "
"1",""
"1","32739.37"
"1",""
"1","
"
"1","G^2("
"1",""
"1","7"
"1",""
"1","): "
"1",""
"1","2870.888"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","7"
"1",""
"1","): "
"1",""
"1","115920.1"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc8=poLCA(f, base_proc, nclass=8, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15654.11"
"1",""
"1"," ... best llik = "
"1",""
"1","-15654.11"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15633.26"
"1",""
"1"," ... best llik = "
"1",""
"1","-15633.26"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15659.87"
"1",""
"1"," ... best llik = "
"1",""
"1","-15633.26"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9342"
"1"," 0.0658"
"1","
class 2: "
"1"," 0.0017"
"1"," 0.9983"
"1","
class 3: "
"1"," 0.0030"
"1"," 0.9970"
"1","
class 4: "
"1"," 0.0146"
"1"," 0.9854"
"1","
class 5: "
"1"," 0.0758"
"1"," 0.9242"
"1","
class 6: "
"1"," 0.0560"
"1"," 0.9440"
"1","
class 7: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8924"
"1"," 0.1076"
"1","
class 2: "
"1"," 0.2529"
"1"," 0.7471"
"1","
class 3: "
"1"," 0.9779"
"1"," 0.0221"
"1","
class 4: "
"1"," 0.6968"
"1"," 0.3032"
"1","
class 5: "
"1"," 0.9132"
"1"," 0.0868"
"1","
class 6: "
"1"," 0.2422"
"1"," 0.7578"
"1","
class 7: "
"1"," 0.3469"
"1"," 0.6531"
"1","
class 8: "
"1"," 0.1458"
"1"," 0.8542"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.5356"
"1"," 0.3511"
"1"," 0.1133"
"1","
class 2: "
"1"," 0.2467"
"1"," 0.0000"
"1"," 0.7533"
"1","
class 3: "
"1"," 0.8083"
"1"," 0.1048"
"1"," 0.0869"
"1","
class 4: "
"1"," 0.4755"
"1"," 0.0000"
"1"," 0.5245"
"1","
class 5: "
"1"," 0.6317"
"1"," 0.0557"
"1"," 0.3127"
"1","
class 6: "
"1"," 0.9033"
"1"," 0.0000"
"1"," 0.0967"
"1","
class 7: "
"1"," 0.9484"
"1"," 0.0000"
"1"," 0.0516"
"1","
class 8: "
"1"," 0.7734"
"1"," 0.0000"
"1"," 0.2266"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9938"
"1"," 0.0062"
"1","
class 2: "
"1"," 0.0112"
"1"," 0.9888"
"1","
class 3: "
"1"," 0.0040"
"1"," 0.9960"
"1","
class 4: "
"1"," 0.0068"
"1"," 0.9932"
"1","
class 5: "
"1"," 0.0472"
"1"," 0.9528"
"1","
class 6: "
"1"," 0.8540"
"1"," 0.1460"
"1","
class 7: "
"1"," 0.0111"
"1"," 0.9889"
"1","
class 8: "
"1"," 0.0120"
"1"," 0.9880"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9938"
"1"," 0.0062"
"1","
class 2: "
"1"," 0.0032"
"1"," 0.9968"
"1","
class 3: "
"1"," 0.0080"
"1"," 0.9920"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 0.0256"
"1"," 0.9744"
"1","
class 6: "
"1"," 0.0864"
"1"," 0.9136"
"1","
class 7: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.4472"
"1"," 0.5528"
"1","
class 3: "
"1"," 0.0389"
"1"," 0.9611"
"1","
class 4: "
"1"," 0.0960"
"1"," 0.9040"
"1","
class 5: "
"1"," 0.1703"
"1"," 0.8297"
"1","
class 6: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.7381"
"1"," 0.1368"
"1"," 0.0954"
"1"," 0.0297"
"1","
class 2: "
"1"," 0.0522"
"1"," 0.2056"
"1"," 0.3236"
"1"," 0.4186"
"1","
class 3: "
"1"," 0.3465"
"1"," 0.2391"
"1"," 0.2526"
"1"," 0.1618"
"1","
class 4: "
"1"," 0.7197"
"1"," 0.1905"
"1"," 0.0898"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.4633"
"1"," 0.3270"
"1"," 0.0919"
"1"," 0.1179"
"1","
class 6: "
"1"," 0.1242"
"1"," 0.5241"
"1"," 0.2380"
"1"," 0.1137"
"1","
class 7: "
"1"," 0.0505"
"1"," 0.0760"
"1"," 0.2901"
"1"," 0.5834"
"1","
class 8: "
"1"," 0.1397"
"1"," 0.3514"
"1"," 0.3347"
"1"," 0.1742"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","  Pr(7)"
"1","  Pr(8)"
"1","
class 1: "
"1"," 0.1968"
"1"," 0.0060"
"1"," 0.0595"
"1"," 0.0714"
"1"," 0.1188"
"1"," 0.0060"
"1"," 0.0000"
"1"," 0.5416"
"1","
class 2: "
"1"," 0.7291"
"1"," 0.0019"
"1"," 0.0210"
"1"," 0.0050"
"1"," 0.0000"
"1"," 0.0053"
"1"," 0.2377"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.2575"
"1"," 0.0000"
"1"," 0.0700"
"1"," 0.0086"
"1"," 0.4208"
"1"," 0.0037"
"1"," 0.0000"
"1"," 0.2395"
"1","
class 4: "
"1"," 0.8533"
"1"," 0.0000"
"1"," 0.1049"
"1"," 0.0074"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0344"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.5569"
"1"," 0.0000"
"1"," 0.0972"
"1"," 0.0081"
"1"," 0.0859"
"1"," 0.0000"
"1"," 0.0374"
"1"," 0.2144"
"1","
class 6: "
"1"," 0.7001"
"1"," 0.0239"
"1"," 0.1932"
"1"," 0.0000"
"1"," 0.0559"
"1"," 0.0270"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 7: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.1617"
"1"," 0.0000"
"1"," 0.7718"
"1"," 0.0019"
"1"," 0.0000"
"1"," 0.0645"
"1","
class 8: "
"1"," 0.7438"
"1"," 0.0012"
"1"," 0.1560"
"1"," 0.0144"
"1"," 0.0241"
"1"," 0.0028"
"1"," 0.0380"
"1"," 0.0197"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0079"
"1"," 0.9921"
"1","
class 3: "
"1"," 0.7467"
"1"," 0.2533"
"1","
class 4: "
"1"," 0.2483"
"1"," 0.7517"
"1","
class 5: "
"1"," 0.9528"
"1"," 0.0472"
"1","
class 6: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7: "
"1"," 0.0074"
"1"," 0.9926"
"1","
class 8: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0060"
"1"," 0.9940"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.0071"
"1"," 0.9929"
"1","
class 5: "
"1"," 0.6643"
"1"," 0.3357"
"1","
class 6: "
"1"," 0.0559"
"1"," 0.9441"
"1","
class 7: "
"1"," 0.0033"
"1"," 0.9967"
"1","
class 8: "
"1"," 0.0087"
"1"," 0.9913"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0031"
"1"," 0.9969"
"1","
class 3: "
"1"," 0.2027"
"1"," 0.7973"
"1","
class 4: "
"1"," 0.0478"
"1"," 0.9522"
"1","
class 5: "
"1"," 0.8983"
"1"," 0.1017"
"1","
class 6: "
"1"," 0.2775"
"1"," 0.7225"
"1","
class 7: "
"1"," 0.0027"
"1"," 0.9973"
"1","
class 8: "
"1"," 0.0633"
"1"," 0.9367"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.2685"
"1"," 0.7315"
"1","
class 3: "
"1"," 0.9770"
"1"," 0.0230"
"1","
class 4: "
"1"," 0.8297"
"1"," 0.1703"
"1","
class 5: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 6: "
"1"," 0.7952"
"1"," 0.2048"
"1","
class 7: "
"1"," 0.6802"
"1"," 0.3198"
"1","
class 8: "
"1"," 0.7802"
"1"," 0.2198"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.6726"
"1"," 0.2379"
"1"," 0.0895"
"1","
class 2: "
"1"," 0.8562"
"1"," 0.0664"
"1"," 0.0774"
"1","
class 3: "
"1"," 0.9257"
"1"," 0.0081"
"1"," 0.0663"
"1","
class 4: "
"1"," 0.5848"
"1"," 0.3265"
"1"," 0.0887"
"1","
class 5: "
"1"," 0.6413"
"1"," 0.1310"
"1"," 0.2277"
"1","
class 6: "
"1"," 0.9076"
"1"," 0.0924"
"1"," 0.0000"
"1","
class 7: "
"1"," 0.8721"
"1"," 0.0167"
"1"," 0.1112"
"1","
class 8: "
"1"," 0.8606"
"1"," 0.0034"
"1"," 0.1360"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.0664"
"1"," "
"1","0.2388"
"1"," "
"1","0.109"
"1"," "
"1","0.1053"
"1"," "
"1","0.0431"
"1"," "
"1","0.0141"
"1"," "
"1","0.1003"
"1"," "
"1","0.3229"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.0664"
"1"," "
"1","0.228"
"1"," "
"1","0.1067"
"1"," "
"1","0.0964"
"1"," "
"1","0.0407"
"1"," "
"1","0.0138"
"1"," "
"1","0.0972"
"1"," "
"1","0.3508"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","8"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","191"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2340"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15633.26"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","8"
"1",""
"1","): "
"1",""
"1","31648.53"
"1",""
"1","
"
"1","BIC("
"1",""
"1","8"
"1",""
"1","): "
"1",""
"1","32763.27"
"1",""
"1","
"
"1","G^2("
"1",""
"1","8"
"1",""
"1","): "
"1",""
"1","2706.723"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","8"
"1",""
"1","): "
"1",""
"1","60365.38"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc9=poLCA(f, base_proc, nclass=9, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15607.15"
"1",""
"1"," ... best llik = "
"1",""
"1","-15607.15"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15629.14"
"1",""
"1"," ... best llik = "
"1",""
"1","-15607.15"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15606.84"
"1",""
"1"," ... best llik = "
"1",""
"1","-15606.84"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.0622"
"1"," 0.9378"
"1","
class 5: "
"1"," 0.0377"
"1"," 0.9623"
"1","
class 6: "
"1"," 0.0020"
"1"," 0.9980"
"1","
class 7: "
"1"," 0.0016"
"1"," 0.9984"
"1","
class 8: "
"1"," 0.0187"
"1"," 0.9813"
"1","
class 9: "
"1"," 0.9329"
"1"," 0.0671"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0812"
"1"," 0.9188"
"1","
class 2: "
"1"," 0.9885"
"1"," 0.0115"
"1","
class 3: "
"1"," 0.2691"
"1"," 0.7309"
"1","
class 4: "
"1"," 0.9536"
"1"," 0.0464"
"1","
class 5: "
"1"," 0.9693"
"1"," 0.0307"
"1","
class 6: "
"1"," 0.3819"
"1"," 0.6181"
"1","
class 7: "
"1"," 0.2679"
"1"," 0.7321"
"1","
class 8: "
"1"," 0.2476"
"1"," 0.7524"
"1","
class 9: "
"1"," 0.8855"
"1"," 0.1145"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.8757"
"1"," 0.0000"
"1"," 0.1243"
"1","
class 2: "
"1"," 0.9601"
"1"," 0.0000"
"1"," 0.0399"
"1","
class 3: "
"1"," 0.7247"
"1"," 0.0000"
"1"," 0.2753"
"1","
class 4: "
"1"," 0.5518"
"1"," 0.4254"
"1"," 0.0228"
"1","
class 5: "
"1"," 0.5717"
"1"," 0.0065"
"1"," 0.4218"
"1","
class 6: "
"1"," 0.6170"
"1"," 0.0000"
"1"," 0.3830"
"1","
class 7: "
"1"," 0.1556"
"1"," 0.0000"
"1"," 0.8444"
"1","
class 8: "
"1"," 0.7435"
"1"," 0.0000"
"1"," 0.2565"
"1","
class 9: "
"1"," 0.5390"
"1"," 0.3482"
"1"," 0.1128"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0102"
"1"," 0.9898"
"1","
class 2: "
"1"," 0.0052"
"1"," 0.9948"
"1","
class 3: "
"1"," 0.1558"
"1"," 0.8442"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 0.0225"
"1"," 0.9775"
"1","
class 6: "
"1"," 0.0086"
"1"," 0.9914"
"1","
class 7: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8: "
"1"," 0.4294"
"1"," 0.5706"
"1","
class 9: "
"1"," 0.9930"
"1"," 0.0070"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3: "
"1"," 0.0253"
"1"," 0.9747"
"1","
class 4: "
"1"," 0.0251"
"1"," 0.9749"
"1","
class 5: "
"1"," 0.0120"
"1"," 0.9880"
"1","
class 6: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7: "
"1"," 0.0014"
"1"," 0.9986"
"1","
class 8: "
"1"," 0.0293"
"1"," 0.9707"
"1","
class 9: "
"1"," 0.9917"
"1"," 0.0083"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3: "
"1"," 0.1875"
"1"," 0.8125"
"1","
class 4: "
"1"," 0.0520"
"1"," 0.9480"
"1","
class 5: "
"1"," 0.1847"
"1"," 0.8153"
"1","
class 6: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7: "
"1"," 0.4586"
"1"," 0.5414"
"1","
class 8: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 9: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0359"
"1"," 0.1700"
"1"," 0.4116"
"1"," 0.3824"
"1","
class 2: "
"1"," 0.2347"
"1"," 0.1415"
"1"," 0.2854"
"1"," 0.3385"
"1","
class 3: "
"1"," 0.0401"
"1"," 0.4597"
"1"," 0.2592"
"1"," 0.2410"
"1","
class 4: "
"1"," 0.5639"
"1"," 0.3311"
"1"," 0.0848"
"1"," 0.0202"
"1","
class 5: "
"1"," 0.4998"
"1"," 0.2486"
"1"," 0.1881"
"1"," 0.0635"
"1","
class 6: "
"1"," 0.4697"
"1"," 0.4248"
"1"," 0.1055"
"1"," 0.0000"
"1","
class 7: "
"1"," 0.0529"
"1"," 0.1995"
"1"," 0.3466"
"1"," 0.4010"
"1","
class 8: "
"1"," 0.1847"
"1"," 0.3189"
"1"," 0.1483"
"1"," 0.3481"
"1","
class 9: "
"1"," 0.7337"
"1"," 0.1360"
"1"," 0.1008"
"1"," 0.0295"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","  Pr(7)"
"1","  Pr(8)"
"1","
class 1: "
"1"," 0.5005"
"1"," 0.0000"
"1"," 0.1636"
"1"," 0.0100"
"1"," 0.2323"
"1"," 0.0030"
"1"," 0.0601"
"1"," 0.0305"
"1","
class 2: "
"1"," 0.2114"
"1"," 0.0000"
"1"," 0.0688"
"1"," 0.0000"
"1"," 0.6638"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0560"
"1","
class 3: "
"1"," 0.6002"
"1"," 0.0000"
"1"," 0.2181"
"1"," 0.0134"
"1"," 0.0428"
"1"," 0.0000"
"1"," 0.0652"
"1"," 0.0602"
"1","
class 4: "
"1"," 0.0227"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0125"
"1"," 0.0000"
"1"," 0.9648"
"1","
class 5: "
"1"," 0.7113"
"1"," 0.0000"
"1"," 0.1246"
"1"," 0.0213"
"1"," 0.1176"
"1"," 0.0000"
"1"," 0.0253"
"1"," 0.0000"
"1","
class 6: "
"1"," 0.8261"
"1"," 0.0020"
"1"," 0.1281"
"1"," 0.0096"
"1"," 0.0000"
"1"," 0.0025"
"1"," 0.0197"
"1"," 0.0121"
"1","
class 7: "
"1"," 0.7517"
"1"," 0.0000"
"1"," 0.0143"
"1"," 0.0064"
"1"," 0.0000"
"1"," 0.0051"
"1"," 0.2225"
"1"," 0.0000"
"1","
class 8: "
"1"," 0.6906"
"1"," 0.0322"
"1"," 0.0888"
"1"," 0.0000"
"1"," 0.0155"
"1"," 0.0170"
"1"," 0.1560"
"1"," 0.0000"
"1","
class 9: "
"1"," 0.1972"
"1"," 0.0059"
"1"," 0.0590"
"1"," 0.0708"
"1"," 0.1239"
"1"," 0.0059"
"1"," 0.0000"
"1"," 0.5373"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0032"
"1"," 0.9968"
"1","
class 2: "
"1"," 0.4581"
"1"," 0.5419"
"1","
class 3: "
"1"," 0.0850"
"1"," 0.9150"
"1","
class 4: "
"1"," 0.8879"
"1"," 0.1121"
"1","
class 5: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 6: "
"1"," 0.0070"
"1"," 0.9930"
"1","
class 7: "
"1"," 0.0067"
"1"," 0.9933"
"1","
class 8: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 9: "
"1"," 0.9941"
"1"," 0.0059"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3: "
"1"," 0.1709"
"1"," 0.8291"
"1","
class 4: "
"1"," 0.2212"
"1"," 0.7788"
"1","
class 5: "
"1"," 0.2539"
"1"," 0.7461"
"1","
class 6: "
"1"," 0.0071"
"1"," 0.9929"
"1","
class 7: "
"1"," 0.0071"
"1"," 0.9929"
"1","
class 8: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 9: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2: "
"1"," 0.1150"
"1"," 0.8850"
"1","
class 3: "
"1"," 0.7987"
"1"," 0.2013"
"1","
class 4: "
"1"," 0.4332"
"1"," 0.5668"
"1","
class 5: "
"1"," 0.4521"
"1"," 0.5479"
"1","
class 6: "
"1"," 0.0282"
"1"," 0.9718"
"1","
class 7: "
"1"," 0.0026"
"1"," 0.9974"
"1","
class 8: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 9: "
"1"," 0.9941"
"1"," 0.0059"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.6798"
"1"," 0.3202"
"1","
class 2: "
"1"," 0.9130"
"1"," 0.0870"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.9861"
"1"," 0.0139"
"1","
class 5: "
"1"," 0.9532"
"1"," 0.0468"
"1","
class 6: "
"1"," 0.7891"
"1"," 0.2109"
"1","
class 7: "
"1"," 0.2665"
"1"," 0.7335"
"1","
class 8: "
"1"," 0.6534"
"1"," 0.3466"
"1","
class 9: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
