"0","lc2=poLCA(f, base_proc, nclass=2, graphs = F, nrep = 3, maxiter = 5000)"
"1","$horas
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.8886"
"1"," 0.0026"
"1"," 0.1088"
"1","
class 2: "
"1"," 0.9063"
"1"," 0.0227"
"1"," 0.0710"
"1","
class 3: "
"1"," 0.8118"
"1"," 0.0000"
"1"," 0.1882"
"1","
class 4: "
"1"," 0.9524"
"1"," 0.0129"
"1"," 0.0347"
"1","
class 5: "
"1"," 0.5859"
"1"," 0.2106"
"1"," 0.2035"
"1","
class 6: "
"1"," 0.7615"
"1"," 0.1199"
"1"," 0.1185"
"1","
class 7: "
"1"," 0.8487"
"1"," 0.0646"
"1"," 0.0867"
"1","
class 8: "
"1"," 0.8157"
"1"," 0.1843"
"1"," 0.0000"
"1","
class 9: "
"1"," 0.6736"
"1"," 0.2361"
"1"," 0.0903"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.2631"
"1"," "
"1","0.0958"
"1"," "
"1","0.0342"
"1"," "
"1","0.0314"
"1"," "
"1","0.0728"
"1"," "
"1","0.2018"
"1"," "
"1","0.2094"
"1"," "
"1","0.0245"
"1"," "
"1","0.067"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.2461"
"1"," "
"1","0.0976"
"1"," "
"1","0.0304"
"1"," "
"1","0.0308"
"1"," "
"1","0.0719"
"1"," "
"1","0.2169"
"1"," "
"1","0.2189"
"1"," "
"1","0.0205"
"1"," "
"1","0.0668"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","9"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","215"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2316"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15606.84"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","9"
"1",""
"1","): "
"1",""
"1","31643.68"
"1",""
"1","
"
"1","BIC("
"1",""
"1","9"
"1",""
"1","): "
"1",""
"1","32898.5"
"1",""
"1","
"
"1","G^2("
"1",""
"1","9"
"1",""
"1","): "
"1",""
"1","2653.872"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","9"
"1",""
"1","): "
"1",""
"1","401588.2"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc10=poLCA(f, base_proc, nclass=10, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15580.96"
"1",""
"1"," ... best llik = "
"1",""
"1","-15580.96"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15537.4"
"1",""
"1"," ... best llik = "
"1",""
"1","-15537.4"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15524.02"
"1",""
"1"," ... best llik = "
"1",""
"1","-15524.02"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2:  "
"1"," 0.9760"
"1"," 0.0240"
"1","
class 3:  "
"1"," 0.0572"
"1"," 0.9428"
"1","
class 4:  "
"1"," 0.0017"
"1"," 0.9983"
"1","
class 5:  "
"1"," 0.0264"
"1"," 0.9736"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7:  "
"1"," 0.8746"
"1"," 0.1254"
"1","
class 8:  "
"1"," 0.0051"
"1"," 0.9949"
"1","
class 9:  "
"1"," 0.0983"
"1"," 0.9017"
"1","
class 10: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0856"
"1"," 0.9144"
"1","
class 2:  "
"1"," 0.9760"
"1"," 0.0240"
"1","
class 3:  "
"1"," 0.2310"
"1"," 0.7690"
"1","
class 4:  "
"1"," 0.2666"
"1"," 0.7334"
"1","
class 5:  "
"1"," 0.6042"
"1"," 0.3958"
"1","
class 6:  "
"1"," 0.3585"
"1"," 0.6415"
"1","
class 7:  "
"1"," 0.7854"
"1"," 0.2146"
"1","
class 8:  "
"1"," 0.9701"
"1"," 0.0299"
"1","
class 9:  "
"1"," 0.9064"
"1"," 0.0936"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1:  "
"1"," 0.7734"
"1"," 0.0000"
"1"," 0.2266"
"1","
class 2:  "
"1"," 0.2924"
"1"," 0.6546"
"1"," 0.0530"
"1","
class 3:  "
"1"," 0.9010"
"1"," 0.0000"
"1"," 0.0990"
"1","
class 4:  "
"1"," 0.2506"
"1"," 0.0000"
"1"," 0.7494"
"1","
class 5:  "
"1"," 0.4960"
"1"," 0.0000"
"1"," 0.5040"
"1","
class 6:  "
"1"," 0.9468"
"1"," 0.0000"
"1"," 0.0532"
"1","
class 7:  "
"1"," 0.8092"
"1"," 0.0000"
"1"," 0.1908"
"1","
class 8:  "
"1"," 0.7967"
"1"," 0.1464"
"1"," 0.0569"
"1","
class 9:  "
"1"," 0.7069"
"1"," 0.0691"
"1"," 0.2240"
"1","
class 10: "
"1"," 0.6262"
"1"," 0.0000"
"1"," 0.3738"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0124"
"1"," 0.9876"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.8841"
"1"," 0.1159"
"1","
class 4:  "
"1"," 0.0107"
"1"," 0.9893"
"1","
class 5:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6:  "
"1"," 0.0108"
"1"," 0.9892"
"1","
class 7:  "
"1"," 0.9765"
"1"," 0.0235"
"1","
class 8:  "
"1"," 0.0050"
"1"," 0.9950"
"1","
class 9:  "
"1"," 0.0588"
"1"," 0.9412"
"1","
class 10: "
"1"," 0.0088"
"1"," 0.9912"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.0879"
"1"," 0.9121"
"1","
class 4:  "
"1"," 0.0031"
"1"," 0.9969"
"1","
class 5:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7:  "
"1"," 0.9814"
"1"," 0.0186"
"1","
class 8:  "
"1"," 0.0078"
"1"," 0.9922"
"1","
class 9:  "
"1"," 0.0216"
"1"," 0.9784"
"1","
class 10: "
"1"," 0.0044"
"1"," 0.9956"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4:  "
"1"," 0.4368"
"1"," 0.5632"
"1","
class 5:  "
"1"," 0.1030"
"1"," 0.8970"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8:  "
"1"," 0.0384"
"1"," 0.9616"
"1","
class 9:  "
"1"," 0.1813"
"1"," 0.8187"
"1","
class 10: "
"1"," 0.0650"
"1"," 0.9350"
"1","
"
"1","
"
"1","$ingresos
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1:  "
"1"," 0.1511"
"1"," 0.3287"
"1"," 0.3417"
"1"," 0.1784"
"1","
class 2:  "
"1"," 0.8022"
"1"," 0.1199"
"1"," 0.0667"
"1"," 0.0112"
"1","
class 3:  "
"1"," 0.1385"
"1"," 0.5117"
"1"," 0.2404"
"1"," 0.1095"
"1","
class 4:  "
"1"," 0.0544"
"1"," 0.2197"
"1"," 0.3185"
"1"," 0.4074"
"1","
class 5:  "
"1"," 0.8706"
"1"," 0.0448"
"1"," 0.0846"
"1"," 0.0000"
"1","
class 6:  "
"1"," 0.0507"
"1"," 0.0834"
"1"," 0.2922"
"1"," 0.5736"
"1","
class 7:  "
"1"," 0.6595"
"1"," 0.1542"
"1"," 0.1358"
"1"," 0.0505"
"1","
class 8:  "
"1"," 0.3486"
"1"," 0.2008"
"1"," 0.2717"
"1"," 0.1789"
"1","
class 9:  "
"1"," 0.4936"
"1"," 0.3150"
"1"," 0.0722"
"1"," 0.1191"
"1","
class 10: "
"1"," 0.3718"
"1"," 0.4235"
"1"," 0.1384"
"1"," 0.0662"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","  Pr(7)"
"1","  Pr(8)"
"1","
class 1:  "
"1"," 0.7470"
"1"," 0.0012"
"1"," 0.1529"
"1"," 0.0151"
"1"," 0.0215"
"1"," 0.0036"
"1"," 0.0389"
"1"," 0.0198"
"1","
class 2:  "
"1"," 0.0180"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.9820"
"1","
class 3:  "
"1"," 0.7130"
"1"," 0.0213"
"1"," 0.1809"
"1"," 0.0000"
"1"," 0.0571"
"1"," 0.0277"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 4:  "
"1"," 0.7305"
"1"," 0.0021"
"1"," 0.0254"
"1"," 0.0050"
"1"," 0.0000"
"1"," 0.0051"
"1"," 0.2319"
"1"," 0.0000"
"1","
class 5:  "
"1"," 0.8615"
"1"," 0.0000"
"1"," 0.0735"
"1"," 0.0167"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0483"
"1"," 0.0000"
"1","
class 6:  "
"1"," 0.0002"
"1"," 0.0000"
"1"," 0.1566"
"1"," 0.0000"
"1"," 0.7782"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0650"
"1","
class 7:  "
"1"," 0.4121"
"1"," 0.0126"
"1"," 0.1265"
"1"," 0.1518"
"1"," 0.2528"
"1"," 0.0126"
"1"," 0.0000"
"1"," 0.0315"
"1","
class 8:  "
"1"," 0.1091"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0125"
"1"," 0.5408"
"1"," 0.0050"
"1"," 0.0021"
"1"," 0.3306"
"1","
class 9:  "
"1"," 0.5149"
"1"," 0.0000"
"1"," 0.0622"
"1"," 0.0000"
"1"," 0.1045"
"1"," 0.0000"
"1"," 0.0454"
"1"," 0.2730"
"1","
class 10: "
"1"," 0.7487"
"1"," 0.0000"
"1"," 0.2086"
"1"," 0.0000"
"1"," 0.0281"
"1"," 0.0000"
"1"," 0.0077"
"1"," 0.0069"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.0093"
"1"," 0.9907"
"1","
class 5:  "
"1"," 0.3142"
"1"," 0.6858"
"1","
class 6:  "
"1"," 0.0078"
"1"," 0.9922"
"1","
class 7:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8:  "
"1"," 0.7679"
"1"," 0.2321"
"1","
class 9:  "
"1"," 0.9683"
"1"," 0.0317"
"1","
class 10: "
"1"," 0.4094"
"1"," 0.5906"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0092"
"1"," 0.9908"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.0571"
"1"," 0.9429"
"1","
class 4:  "
"1"," 0.0057"
"1"," 0.9943"
"1","
class 5:  "
"1"," 0.0156"
"1"," 0.9844"
"1","
class 6:  "
"1"," 0.0036"
"1"," 0.9964"
"1","
class 7:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 9:  "
"1"," 0.8117"
"1"," 0.1883"
"1","
class 10: "
"1"," 0.0316"
"1"," 0.9684"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0599"
"1"," 0.9401"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.2699"
"1"," 0.7301"
"1","
class 4:  "
"1"," 0.0034"
"1"," 0.9966"
"1","
class 5:  "
"1"," 0.0670"
"1"," 0.9330"
"1","
class 6:  "
"1"," 0.0026"
"1"," 0.9974"
"1","
class 7:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8:  "
"1"," 0.2369"
"1"," 0.7631"
"1","
class 9:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 10: "
"1"," 0.1494"
"1"," 0.8506"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.7736"
"1"," 0.2264"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.7933"
"1"," 0.2067"
"1","
class 4:  "
"1"," 0.2700"
"1"," 0.7300"
"1","
class 5:  "
"1"," 0.7731"
"1"," 0.2269"
"1","
class 6:  "
"1"," 0.6799"
"1"," 0.3201"
"1","
class 7:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8:  "
"1"," 0.9716"
"1"," 0.0284"
"1","
class 9:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$horas
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1:  "
"1"," 0.8554"
"1"," 0.0021"
"1"," 0.1425"
"1","
class 2:  "
"1"," 0.7510"
"1"," 0.1728"
"1"," 0.0761"
"1","
class 3:  "
"1"," 0.8968"
"1"," 0.1032"
"1"," 0.0000"
"1","
class 4:  "
"1"," 0.8582"
"1"," 0.0659"
"1"," 0.0759"
"1","
class 5:  "
"1"," 0.3901"
"1"," 0.5819"
"1"," 0.0280"
"1","
class 6:  "
"1"," 0.8744"
"1"," 0.0172"
"1"," 0.1084"
"1","
class 7:  "
"1"," 0.5829"
"1"," 0.3095"
"1"," 0.1076"
"1","
class 8:  "
"1"," 0.9586"
"1"," 0.0083"
"1"," 0.0331"
"1","
class 9:  "
"1"," 0.6938"
"1"," 0.1324"
"1"," 0.1738"
"1","
class 10: "
"1"," 0.8187"
"1"," 0.0000"
"1"," 0.1813"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.3085"
"1"," "
"1","0.0356"
"1"," "
"1","0.0138"
"1"," "
"1","0.2459"
"1"," "
"1","0.062"
"1"," "
"1","0.1017"
"1"," "
"1","0.0312"
"1"," "
"1","0.0799"
"1"," "
"1","0.0309"
"1"," "
"1","0.0905"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.3224"
"1"," "
"1","0.036"
"1"," "
"1","0.0134"
"1"," "
"1","0.2331"
"1"," "
"1","0.0478"
"1"," "
"1","0.1008"
"1"," "
"1","0.0308"
"1"," "
"1","0.0735"
"1"," "
"1","0.0284"
"1"," "
"1","0.1138"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","10"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","239"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2292"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15524.02"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","10"
"1",""
"1","): "
"1",""
"1","31526.04"
"1",""
"1","
"
"1","BIC("
"1",""
"1","10"
"1",""
"1","): "
"1",""
"1","32920.93"
"1",""
"1","
"
"1","G^2("
"1",""
"1","10"
"1",""
"1","): "
"1",""
"1","2488.236"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","10"
"1",""
"1","): "
"1",""
"1","54184.52"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc11=poLCA(f, base_proc, nclass=11, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15492.32"
"1",""
"1"," ... best llik = "
"1",""
"1","-15492.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15522.1"
"1",""
"1"," ... best llik = "
"1",""
"1","-15492.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15512.76"
"1",""
"1"," ... best llik = "
"1",""
"1","-15492.32"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.9324"
"1"," 0.0676"
"1","
class 2:  "
"1"," 0.0721"
"1"," 0.9279"
"1","
class 3:  "
"1"," 0.0022"
"1"," 0.9978"
"1","
class 4:  "
"1"," 0.0605"
"1"," 0.9395"
"1","
class 5:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6:  "
"1"," 0.0784"
"1"," 0.9216"
"1","
class 7:  "
"1"," 0.0019"
"1"," 0.9981"
"1","
class 8:  "
"1"," 0.0168"
"1"," 0.9832"
"1","
class 9:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 10: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 11: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.8907"
"1"," 0.1093"
"1","
class 2:  "
"1"," 0.8872"
"1"," 0.1128"
"1","
class 3:  "
"1"," 0.4199"
"1"," 0.5801"
"1","
class 4:  "
"1"," 0.9647"
"1"," 0.0353"
"1","
class 5:  "
"1"," 0.9907"
"1"," 0.0093"
"1","
class 6:  "
"1"," 0.2422"
"1"," 0.7578"
"1","
class 7:  "
"1"," 0.2507"
"1"," 0.7493"
"1","
class 8:  "
"1"," 0.9407"
"1"," 0.0593"
"1","
class 9:  "
"1"," 0.3557"
"1"," 0.6443"
"1","
class 10: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 11: "
"1"," 0.1689"
"1"," 0.8311"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1:  "
"1"," 0.5351"
"1"," 0.3504"
"1"," 0.1146"
"1","
class 2:  "
"1"," 0.9023"
"1"," 0.0977"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.6066"
"1"," 0.0000"
"1"," 0.3934"
"1","
class 4:  "
"1"," 0.3866"
"1"," 0.0000"
"1"," 0.6134"
"1","
class 5:  "
"1"," 0.9236"
"1"," 0.0000"
"1"," 0.0764"
"1","
class 6:  "
"1"," 0.9703"
"1"," 0.0000"
"1"," 0.0297"
"1","
class 7:  "
"1"," 0.1636"
"1"," 0.0000"
"1"," 0.8364"
"1","
class 8:  "
"1"," 0.4745"
"1"," 0.4949"
"1"," 0.0306"
"1","
class 9:  "
"1"," 0.4730"
"1"," 0.0000"
"1"," 0.5270"
"1","
class 10: "
"1"," 0.7574"
"1"," 0.0000"
"1"," 0.2426"
"1","
class 11: "
"1"," 0.9255"
"1"," 0.0000"
"1"," 0.0745"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.9923"
"1"," 0.0077"
"1","
class 2:  "
"1"," 0.0540"
"1"," 0.9460"
"1","
class 3:  "
"1"," 0.0090"
"1"," 0.9910"
"1","
class 4:  "
"1"," 0.0160"
"1"," 0.9840"
"1","
class 5:  "
"1"," 0.0098"
"1"," 0.9902"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.0037"
"1"," 0.9963"
"1","
class 8:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 9:  "
"1"," 0.1479"
"1"," 0.8521"
"1","
class 10: "
"1"," 0.0147"
"1"," 0.9853"
"1","
class 11: "
"1"," 0.0075"
"1"," 0.9925"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.9932"
"1"," 0.0068"
"1","
class 2:  "
"1"," 0.0370"
"1"," 0.9630"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.0140"
"1"," 0.9860"
"1","
class 5:  "
"1"," 0.0039"
"1"," 0.9961"
"1","
class 6:  "
"1"," 0.1163"
"1"," 0.8837"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 9:  "
"1"," 0.0142"
"1"," 0.9858"
"1","
class 10: "
"1"," 0.0033"
"1"," 0.9967"
"1","
class 11: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 0.0720"
"1"," 0.9280"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.2373"
"1"," 0.7627"
"1","
class 5:  "
"1"," 0.0249"
"1"," 0.9751"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.4355"
"1"," 0.5645"
"1","
class 8:  "
"1"," 0.0531"
"1"," 0.9469"
"1","
class 9:  "
"1"," 0.8198"
"1"," 0.1802"
"1","
class 10: "
"1"," 0.0230"
"1"," 0.9770"
"1","
class 11: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$ingresos
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1:  "
"1"," 0.7372"
"1"," 0.1366"
"1"," 0.0966"
"1"," 0.0297"
"1","
class 2:  "
"1"," 0.4421"
"1"," 0.3953"
"1"," 0.0414"
"1"," 0.1212"
"1","
class 3:  "
"1"," 0.5290"
"1"," 0.4073"
"1"," 0.0637"
"1"," 0.0000"
"1","
class 4:  "
"1"," 0.5826"
"1"," 0.2009"
"1"," 0.1825"
"1"," 0.0340"
"1","
class 5:  "
"1"," 0.2552"
"1"," 0.1974"
"1"," 0.2753"
"1"," 0.2721"
"1","
class 6:  "
"1"," 0.0000"
"1"," 0.5961"
"1"," 0.3155"
"1"," 0.0884"
"1","
class 7:  "
"1"," 0.0347"
"1"," 0.2176"
"1"," 0.3788"
"1"," 0.3689"
"1","
class 8:  "
"1"," 0.5586"
"1"," 0.2872"
"1"," 0.1376"
"1"," 0.0166"
"1","
class 9:  "
"1"," 0.2879"
"1"," 0.1703"
"1"," 0.0000"
"1"," 0.5418"
"1","
class 10: "
"1"," 0.0351"
"1"," 0.2880"
"1"," 0.3994"
"1"," 0.2775"
"1","
class 11: "
"1"," 0.0396"
"1"," 0.1528"
"1"," 0.3949"
"1"," 0.4126"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","  Pr(7)"
"1","  Pr(8)"
"1","
class 1:  "
"1"," 0.1984"
"1"," 0.0059"
"1"," 0.0594"
"1"," 0.0713"
"1"," 0.1187"
