"0","lc2=poLCA(f, base_proc, nclass=2, graphs = F, nrep = 3, maxiter = 5000)"
"1"," 0.0059"
"1"," 0.0000"
"1"," 0.5404"
"1","
class 2:  "
"1"," 0.3811"
"1"," 0.0000"
"1"," 0.0508"
"1"," 0.0000"
"1"," 0.1378"
"1"," 0.0000"
"1"," 0.0212"
"1"," 0.4091"
"1","
class 3:  "
"1"," 0.8369"
"1"," 0.0000"
"1"," 0.1231"
"1"," 0.0072"
"1"," 0.0000"
"1"," 0.0032"
"1"," 0.0179"
"1"," 0.0117"
"1","
class 4:  "
"1"," 0.8019"
"1"," 0.0000"
"1"," 0.1407"
"1"," 0.0242"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0333"
"1"," 0.0000"
"1","
class 5:  "
"1"," 0.2864"
"1"," 0.0000"
"1"," 0.0917"
"1"," 0.0044"
"1"," 0.5631"
"1"," 0.0000"
"1"," 0.0077"
"1"," 0.0467"
"1","
class 6:  "
"1"," 0.7290"
"1"," 0.0000"
"1"," 0.1539"
"1"," 0.0000"
"1"," 0.0781"
"1"," 0.0390"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.7689"
"1"," 0.0000"
"1"," 0.0204"
"1"," 0.0067"
"1"," 0.0000"
"1"," 0.0051"
"1"," 0.1990"
"1"," 0.0000"
"1","
class 8:  "
"1"," 0.0746"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0167"
"1"," 0.0000"
"1"," 0.9086"
"1","
class 9:  "
"1"," 0.5447"
"1"," 0.0259"
"1"," 0.0533"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.3761"
"1"," 0.0000"
"1","
class 10: "
"1"," 0.6722"
"1"," 0.0037"
"1"," 0.2393"
"1"," 0.0207"
"1"," 0.0195"
"1"," 0.0000"
"1"," 0.0072"
"1"," 0.0376"
"1","
class 11: "
"1"," 0.4078"
"1"," 0.0000"
"1"," 0.1138"
"1"," 0.0062"
"1"," 0.3545"
"1"," 0.0040"
"1"," 0.0823"
"1"," 0.0316"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 0.9552"
"1"," 0.0448"
"1","
class 3:  "
"1"," 0.0103"
"1"," 0.9897"
"1","
class 4:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 5:  "
"1"," 0.5537"
"1"," 0.4463"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7:  "
"1"," 0.0046"
"1"," 0.9954"
"1","
class 8:  "
"1"," 0.8292"
"1"," 0.1708"
"1","
class 9:  "
"1"," 0.0134"
"1"," 0.9866"
"1","
class 10: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 11: "
"1"," 0.0055"
"1"," 0.9945"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 0.8460"
"1"," 0.1540"
"1","
class 3:  "
"1"," 0.0041"
"1"," 0.9959"
"1","
class 4:  "
"1"," 0.2054"
"1"," 0.7946"
"1","
class 5:  "
"1"," 0.0074"
"1"," 0.9926"
"1","
class 6:  "
"1"," 0.0783"
"1"," 0.9217"
"1","
class 7:  "
"1"," 0.0069"
"1"," 0.9931"
"1","
class 8:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 9:  "
"1"," 0.0189"
"1"," 0.9811"
"1","
class 10: "
"1"," 0.0194"
"1"," 0.9806"
"1","
class 11: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.0332"
"1"," 0.9668"
"1","
class 4:  "
"1"," 0.3848"
"1"," 0.6152"
"1","
class 5:  "
"1"," 0.1809"
"1"," 0.8191"
"1","
class 6:  "
"1"," 0.3122"
"1"," 0.6878"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 0.1908"
"1"," 0.8092"
"1","
class 9:  "
"1"," 0.0869"
"1"," 0.9131"
"1","
class 10: "
"1"," 0.1294"
"1"," 0.8706"
"1","
class 11: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.7663"
"1"," 0.2337"
"1","
class 4:  "
"1"," 0.9403"
"1"," 0.0597"
"1","
class 5:  "
"1"," 0.9643"
"1"," 0.0357"
"1","
class 6:  "
"1"," 0.7887"
"1"," 0.2113"
"1","
class 7:  "
"1"," 0.2392"
"1"," 0.7608"
"1","
class 8:  "
"1"," 0.9767"
"1"," 0.0233"
"1","
class 9:  "
"1"," 0.6354"
"1"," 0.3646"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 11: "
"1"," 0.5614"
"1"," 0.4386"
"1","
"
"1","
"
"1","$horas
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1:  "
"1"," 0.6727"
"1"," 0.2375"
"1"," 0.0898"
"1","
class 2:  "
"1"," 0.8186"
"1"," 0.0377"
"1"," 0.1437"
"1","
class 3:  "
"1"," 0.7618"
"1"," 0.1332"
"1"," 0.1051"
"1","
class 4:  "
"1"," 0.4498"
"1"," 0.3217"
"1"," 0.2285"
"1","
class 5:  "
"1"," 0.8916"
"1"," 0.0189"
"1"," 0.0895"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.8688"
"1"," 0.0444"
"1"," 0.0868"
"1","
class 8:  "
"1"," 0.9994"
"1"," 0.0000"
"1"," 0.0006"
"1","
class 9:  "
"1"," 0.6883"
"1"," 0.3117"
"1"," 0.0000"
"1","
class 10: "
"1"," 0.7723"
"1"," 0.0078"
"1"," 0.2199"
"1","
class 11: "
"1"," 0.9249"
"1"," 0.0045"
"1"," 0.0707"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.0665"
"1"," "
"1","0.022"
"1"," "
"1","0.1763"
"1"," "
"1","0.0453"
"1"," "
"1","0.1102"
"1"," "
"1","0.0101"
"1"," "
"1","0.2062"
"1"," "
"1","0.0236"
"1"," "
"1","0.0286"
"1"," "
"1","0.1213"
"1"," "
"1","0.1898"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.0664"
"1"," "
"1","0.0202"
"1"," "
"1","0.1995"
"1"," "
"1","0.0458"
"1"," "
"1","0.1067"
"1"," "
"1","0.0099"
"1"," "
"1","0.1948"
"1"," "
"1","0.0257"
"1"," "
"1","0.0221"
"1"," "
"1","0.1331"
"1"," "
"1","0.1758"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","11"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","263"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2268"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15492.32"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","11"
"1",""
"1","): "
"1",""
"1","31510.63"
"1",""
"1","
"
"1","BIC("
"1",""
"1","11"
"1",""
"1","): "
"1",""
"1","33045.6"
"1",""
"1","
"
"1","G^2("
"1",""
"1","11"
"1",""
"1","): "
"1",""
"1","2424.828"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","11"
"1",""
"1","): "
"1",""
"1","61656.54"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc12=poLCA(f, base_proc, nclass=12, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15435.49"
"1",""
"1"," ... best llik = "
"1",""
"1","-15435.49"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15417.14"
"1",""
"1"," ... best llik = "
"1",""
"1","-15417.14"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15448.51"
"1",""
"1"," ... best llik = "
"1",""
"1","-15417.14"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0137"
"1"," 0.9863"
"1","
class 2:  "
"1"," 0.0045"
"1"," 0.9955"
"1","
class 3:  "
"1"," 0.0744"
"1"," 0.9256"
"1","
class 4:  "
"1"," 0.0641"
"1"," 0.9359"
"1","
class 5:  "
"1"," 0.0830"
"1"," 0.9170"
"1","
class 6:  "
"1"," 0.9761"
"1"," 0.0239"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 9:  "
"1"," 0.8662"
"1"," 0.1338"
"1","
class 10: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 11: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 12: "
"1"," 0.0020"
"1"," 0.9980"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.2695"
"1"," 0.7305"
"1","
class 2:  "
"1"," 0.9730"
"1"," 0.0270"
"1","
class 3:  "
"1"," 0.8961"
"1"," 0.1039"
"1","
class 4:  "
"1"," 0.9774"
"1"," 0.0226"
"1","
class 5:  "
"1"," 0.2613"
"1"," 0.7387"
"1","
class 6:  "
"1"," 0.9761"
"1"," 0.0239"
"1","
class 7:  "
"1"," 0.3524"
"1"," 0.6476"
"1","
class 8:  "
"1"," 0.0391"
"1"," 0.9609"
"1","
class 9:  "
"1"," 0.7710"
"1"," 0.2290"
"1","
class 10: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 11: "
"1"," 0.9558"
"1"," 0.0442"
"1","
class 12: "
"1"," 0.2836"
"1"," 0.7164"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1:  "
"1"," 0.5577"
"1"," 0.0000"
"1"," 0.4423"
"1","
class 2:  "
"1"," 0.8126"
"1"," 0.1204"
"1"," 0.0670"
"1","
class 3:  "
"1"," 0.8903"
"1"," 0.1097"
"1"," 0.0000"
"1","
class 4:  "
"1"," 0.4128"
"1"," 0.0000"
"1"," 0.5872"
"1","
class 5:  "
"1"," 0.9811"
"1"," 0.0000"
"1"," 0.0189"
"1","
class 6:  "
"1"," 0.2939"
"1"," 0.6529"
"1"," 0.0531"
"1","
class 7:  "
"1"," 0.9463"
"1"," 0.0000"
"1"," 0.0537"
"1","
class 8:  "
"1"," 0.6821"
"1"," 0.0000"
"1"," 0.3179"
"1","
class 9:  "
"1"," 0.8015"
"1"," 0.0000"
"1"," 0.1985"
"1","
class 10: "
"1"," 0.7793"
"1"," 0.0000"
"1"," 0.2207"
"1","
class 11: "
"1"," 0.5703"
"1"," 0.0000"
"1"," 0.4297"
"1","
class 12: "
"1"," 0.2105"
"1"," 0.0000"
"1"," 0.7895"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0415"
"1"," 0.9585"
"1","
class 2:  "
"1"," 0.0045"
"1"," 0.9955"
"1","
class 3:  "
"1"," 0.0404"
"1"," 0.9596"
"1","
class 4:  "
"1"," 0.0197"
"1"," 0.9803"
"1","
class 5:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.0112"
"1"," 0.9888"
"1","
class 8:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 9:  "
"1"," 0.9659"
"1"," 0.0341"
"1","
class 10: "
"1"," 0.0262"
"1"," 0.9738"
"1","
class 11: "
"1"," 0.0077"
"1"," 0.9923"
"1","
class 12: "
"1"," 0.0213"
"1"," 0.9787"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2:  "
"1"," 0.0053"
"1"," 0.9947"
"1","
class 3:  "
"1"," 0.0328"
"1"," 0.9672"
"1","
class 4:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5:  "
"1"," 0.1244"
"1"," 0.8756"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 9:  "
"1"," 0.9671"
"1"," 0.0329"
"1","
class 10: "
"1"," 0.0019"
"1"," 0.9981"
"1","
class 11: "
"1"," 0.0038"
"1"," 0.9962"
"1","
class 12: "
"1"," 0.0027"
"1"," 0.9973"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.1357"
"1"," 0.8643"
"1","
class 2:  "
"1"," 0.0343"
"1"," 0.9657"
"1","
class 3:  "
"1"," 0.0589"
"1"," 0.9411"
"1","
class 4:  "
"1"," 0.2425"
"1"," 0.7575"
"1","
class 5:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 9:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 10: "
"1"," 0.0322"
"1"," 0.9678"
"1","
class 11: "
"1"," 0.0427"
"1"," 0.9573"
"1","
class 12: "
"1"," 0.5269"
"1"," 0.4731"
"1","
"
"1","
"
"1","$ingresos
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1:  "
"1"," 0.7984"
"1"," 0.0922"
"1"," 0.0979"
"1"," 0.0115"
"1","
class 2:  "
"1"," 0.3403"
"1"," 0.2035"
"1"," 0.2688"
"1"," 0.1873"
"1","
class 3:  "
"1"," 0.4279"
"1"," 0.4053"
"1"," 0.0428"
"1"," 0.1240"
"1","
class 4:  "
"1"," 0.6145"
"1"," 0.1600"
"1"," 0.1706"
"1"," 0.0549"
"1","
class 5:  "
"1"," 0.0000"
"1"," 0.6281"
"1"," 0.2755"
"1"," 0.0964"
"1","
class 6:  "
"1"," 0.8022"
"1"," 0.1200"
"1"," 0.0667"
"1"," 0.0112"
"1","
class 7:  "
"1"," 0.0527"
"1"," 0.0862"
"1"," 0.3011"
"1"," 0.5600"
"1","
class 8:  "
"1"," 0.1473"
"1"," 0.3487"
"1"," 0.4223"
"1"," 0.0817"
"1","
class 9:  "
"1"," 0.6618"
"1"," 0.1516"
"1"," 0.1369"
"1"," 0.0497"
"1","
class 10: "
"1"," 0.1599"
"1"," 0.2989"
"1"," 0.2665"
"1"," 0.2747"
"1","
class 11: "
"1"," 0.4466"
"1"," 0.4502"
"1"," 0.1032"
"1"," 0.0000"
"1","
class 12: "
"1"," 0.0506"
"1"," 0.1823"
"1"," 0.2981"
"1"," 0.4690"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","  Pr(7)"
"1","  Pr(8)"
"1","
class 1:  "
"1"," 0.8506"
"1"," 0.0000"
"1"," 0.0324"
"1"," 0.0138"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.1032"
"1"," 0.0000"
"1","
class 2:  "
"1"," 0.2006"
"1"," 0.0000"
"1"," 0.0186"
"1"," 0.0072"
"1"," 0.4867"
"1"," 0.0042"
"1"," 0.0064"
"1"," 0.2763"
"1","
class 3:  "
"1"," 0.3634"
"1"," 0.0000"
"1"," 0.0542"
"1"," 0.0000"
"1"," 0.1442"
"1"," 0.0000"
"1"," 0.0227"
"1"," 0.4154"
"1","
class 4:  "
"1"," 0.8013"
"1"," 0.0000"
"1"," 0.1414"
"1"," 0.0231"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0342"
"1"," 0.0000"
"1","
class 5:  "
"1"," 0.7521"
"1"," 0.0000"
"1"," 0.1652"
"1"," 0.0000"
"1"," 0.0826"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 6:  "
"1"," 0.0181"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.9819"
"1","
class 7:  "
"1"," 0.1618"
"1"," 0.0000"
"1"," 0.1510"
"1"," 0.0000"
"1"," 0.6271"
"1"," 0.0037"
"1"," 0.0000"
"1"," 0.0564"
"1","
class 8:  "
"1"," 0.8298"
"1"," 0.0000"
"1"," 0.0361"
"1"," 0.0135"
"1"," 0.0218"
"1"," 0.0000"
"1"," 0.0987"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.4235"
"1"," 0.0125"
"1"," 0.1246"
"1"," 0.1495"
"1"," 0.2491"
"1"," 0.0125"
"1"," 0.0000"
"1"," 0.0284"
"1","
class 10: "
"1"," 0.6294"
"1"," 0.0051"
"1"," 0.2766"
"1"," 0.0193"
"1"," 0.0125"
"1"," 0.0041"
"1"," 0.0121"
"1"," 0.0408"
"1","
class 11: "
"1"," 0.7651"
"1"," 0.0000"
"1"," 0.2116"
"1"," 0.0000"
"1"," 0.0024"
"1"," 0.0000"
"1"," 0.0141"
"1"," 0.0067"
"1","
class 12: "
"1"," 0.7261"
"1"," 0.0026"
"1"," 0.0194"
"1"," 0.0049"
"1"," 0.0000"
"1"," 0.0088"
"1"," 0.2382"
"1"," 0.0000"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2:  "
"1"," 0.7491"
"1"," 0.2509"
"1","
class 3:  "
"1"," 0.9503"
"1"," 0.0497"
"1","
class 4:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 5:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.0083"
"1"," 0.9917"
"1","
class 8:  "
"1"," 0.0003"
"1"," 0.9997"
"1","
class 9:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 10: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 11: "
"1"," 0.1751"
"1"," 0.8249"
"1","
class 12: "
"1"," 0.0069"
"1"," 0.9931"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0218"
"1"," 0.9782"
"1","
class 2:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3:  "
"1"," 0.8704"
"1"," 0.1296"
"1","
class 4:  "
"1"," 0.2407"
"1"," 0.7593"
"1","
class 5:  "
"1"," 0.0830"
"1"," 0.9170"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.0034"
"1"," 0.9966"
"1","
class 8:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 9:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 10: "
"1"," 0.0203"
"1"," 0.9797"
"1","
class 11: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 12: "
"1"," 0.0089"
"1"," 0.9911"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0242"
"1"," 0.9758"
"1","
class 2:  "
"1"," 0.2277"
"1"," 0.7723"
"1","
class 3:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4:  "
"1"," 0.4231"
"1"," 0.5769"
"1","
class 5:  "
"1"," 0.3313"
"1"," 0.6687"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 9:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 10: "
"1"," 0.1393"
"1"," 0.8607"
"1","
class 11: "
"1"," 0.0796"
"1"," 0.9204"
"1","
class 12: "
"1"," 0.0074"
"1"," 0.9926"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.7221"
"1"," 0.2779"
"1","
class 2:  "
"1"," 0.9735"
"1"," 0.0265"
"1","
class 3:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4:  "
"1"," 0.9562"
"1"," 0.0438"
"1","
class 5:  "
"1"," 0.8382"
"1"," 0.1618"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.6658"
"1"," 0.3342"
"1","
class 8:  "
"1"," 0.5471"
"1"," 0.4529"
"1","
class 9:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 11: "
"1"," 0.8704"
"1"," 0.1296"
"1","
class 12: "
"1"," 0.2581"
"1"," 0.7419"
"1","
"
"1","
"
"1","$horas
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1:  "
"1"," 0.0000"
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 0.9455"
"1"," 0.0088"
"1"," 0.0457"
"1","
class 3:  "
"1"," 0.8491"
"1"," 0.0298"
"1"," 0.1211"
"1","
class 4:  "
"1"," 0.3384"
"1"," 0.3887"
"1"," 0.2729"
"1","
class 5:  "
"1"," 1.0000"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 6:  "
"1"," 0.7506"
"1"," 0.1733"
"1"," 0.0761"
"1","
class 7:  "
"1"," 0.8889"
"1"," 0.0150"
"1"," 0.0962"
"1","
class 8:  "
"1"," 0.9113"
"1"," 0.0000"
"1"," 0.0887"
"1","
class 9:  "
"1"," 0.5833"
"1"," 0.3040"
"1"," 0.1127"
"1","
class 10: "
"1"," 0.7852"
"1"," 0.0000"
"1"," 0.2148"
"1","
class 11: "
"1"," 0.8889"
"1"," 0.0111"
"1"," 0.1000"
"1","
class 12: "
"1"," 0.8551"
"1"," 0.0641"
"1"," 0.0808"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.0285"
"1"," "
"1","0.0958"
"1"," "
"1","0.021"
"1"," "
"1","0.0384"
"1"," "
"1","0.0095"
"1"," "
"1","0.0357"
"1"," "
"1","0.1264"
"1"," "
"1","0.183"
"1"," "
"1","0.0317"
"1"," "
"1","0.1279"
"1"," "
"1","0.1011"
"1"," "
"1","0.201"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.0288"
"1"," "
"1","0.0897"
"1"," "
"1","0.0198"
"1"," "
"1","0.0348"
"1"," "
"1","0.0095"
"1"," "
"1","0.036"
"1"," "
"1","0.1098"
"1"," "
"1","0.2323"
"1"," "
"1","0.0316"
"1"," "
"1","0.115"
"1"," "
"1","0.1094"
"1"," "
"1","0.1833"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","12"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","287"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2244"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15417.14"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","12"
"1",""
"1","): "
"1",""
"1","31408.28"
"1",""
"1","
"
"1","BIC("
"1",""
"1","12"
"1",""
"1","): "
"1",""
"1","33083.32"
"1",""
"1","
"
"1","G^2("
"1",""
"1","12"
"1",""
"1","): "
"1",""
"1","2274.477"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","12"
"1",""
"1","): "
"1",""
"1","46765.75"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
