"0","library(devtools)"
"2","Loading required package: usethis
"
"0","devtools::install_github(""crsh/citr"", force = TRUE)"
"2","Downloading GitHub repo crsh/citr@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                             "
"1","
"
"1","2: CRAN packages only              "
"1","
"
"1","3: None                            "
"1","
"
"1","4: digest (0.6.27 -> 0.6.28) [CRAN]"
"1","
"
"1",""
"1","
"
"0","1"
"1","digest (0.6.27 -> 0.6.28) [CRAN]"
"1","
"
"2","Installing 1 packages: digest
"
"2","Installing package into â€˜C:/Users/pcamp/Documents/R/win-library/4.1â€™
(as â€˜libâ€™ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/digest_0.6.28.zip'
"
"2","Content type 'application/zip'"
"2"," length 269618 bytes (263 KB)
"
"2","downloaded 263 KB

"
"1","package â€˜digestâ€™ successfully unpacked and MD5 sums checked
"
"2","Warning:"
"2"," cannot remove prior installation of package â€˜digestâ€™
"
"2","Warning in file.copy(savedcopy, lib, recursive = TRUE) :"
"2","
 "
"2"," problem copying C:\Users\pcamp\Documents\R\win-library\4.1\00LOCK\digest\libs\x64\digest.dll to C:\Users\pcamp\Documents\R\win-library\4.1\digest\libs\x64\digest.dll: Permission denied
"
"2","Warning:"
"2"," restored â€˜digestâ€™
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\pcamp\AppData\Local\Temp\RtmpuWLkhX\downloaded_packages"
"1",""
"1","
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32mâˆš[39m  [38;5;247mchecking for file 'C:\Users\pcamp\AppData\Local\Temp\RtmpuWLkhX\remotes24c8606a52f0\crsh-citr-0e8243d/DESCRIPTION'[39m[36m[36m (430ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mpreparing 'citr':[39m[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","   checking DESCRIPTION meta-information ... "
"1",""
"1",""
"1","  "
"1","[32mâˆš[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   Omitted 'LazyData' from DESCRIPTION"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mbuilding 'citr_0.3.2.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","Installing package into â€˜C:/Users/pcamp/Documents/R/win-library/4.1â€™
(as â€˜libâ€™ is unspecified)
"
"1","* installing *source* package 'citr' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'citr'
"
"1","    finding HTML links ... done
"
"1","    insert_citation                         html  
"
"1","    load_betterbiblatex_bib                 html  
"
"1","    md_cite                                 html  
"
"1","    md_cite_zotero                          html  
"
"1","    query_bib                               html  
"
"1","    tidy_bib_file                           html  
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package can be loaded from final location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (citr)
"
