"0","knitr::opts_chunk$set(echo = FALSE, # oculta cÃ³digo"
"0","        warning=F, message=F,  # oculta warnings y mensajes"
"0","        cache=TRUE # guarda en la memoria resultados, mÃ¡s velocidad"
"0",")"
"0",""
"0","library(devtools)"
"2","Loading required package: usethis
"
"0","devtools::install_github(""crsh/citr"", force = TRUE)"
"2","Downloading GitHub repo crsh/citr@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                             "
"1","
"
"1","2: CRAN packages only              "
"1","
"
"1","3: None                            "
"1","
"
"1","4: digest (0.6.27 -> 0.6.28) [CRAN]"
"1","
"
"1",""
"1","
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32mâˆš[39m  [38;5;247mchecking for file 'C:\Users\pcamp\AppData\Local\Temp\RtmpIh470m\remotes1f1c640dc19\crsh-citr-0e8243d/DESCRIPTION'[39m[36m[36m (353ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mpreparing 'citr':[39m[36m[36m (399ms)[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","   checking DESCRIPTION meta-information ... "
"1",""
"1",""
"1","  "
"1","[32mâˆš[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   Omitted 'LazyData' from DESCRIPTION"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mbuilding 'citr_0.3.2.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","Installing package into â€˜C:/Users/pcamp/Documents/R/win-library/4.1â€™
(as â€˜libâ€™ is unspecified)
"
"1","* installing *source* package 'citr' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'citr'
"
"1","    finding HTML links ... done
"
"1","    insert_citation                         html  
"
"1","    load_betterbiblatex_bib                 html  
"
"1","    md_cite                                 html  
"
"1","    md_cite_zotero                          html  
"
"1","    query_bib                               html  
"
"1","    tidy_bib_file                           html  
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package can be loaded from final location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (citr)
"
