"0","pacman::p_load(summarytools,
               poLCA,
               xtable)
"
"2","Installing package into ‘C:/Users/nicol/OneDrive/Documentos/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","also installing the dependency ‘scatterplot3d’

"
"2","Warning:"
"2"," unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.1:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.1/PACKAGES'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/scatterplot3d_0.3-41.zip'
"
"2","Content type 'application/zip'"
"2"," length 338278 bytes (330 KB)
"
"2","downloaded 330 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/poLCA_1.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 460591 bytes (449 KB)
"
"2","downloaded 449 KB

"
"1","package ‘scatterplot3d’ successfully unpacked and MD5 sums checked
"
"1","package ‘poLCA’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\nicol\AppData\Local\Temp\Rtmpa2uKNq\downloaded_packages"
"1",""
"1","
"
"2","
poLCA installed
"
